Actual CO2_emissions,Predicted CO2 emissions
1.8260748027008264,1.6314506008397998
2.149834696715785,2.0093718353058345
2.0141003215196207,1.9912168841631508
1.8115750058705933,1.8226502352137506
2.583765368285,2.58939670537602
1.9916690073799486,2.012632498880117
1.5786392099680724,1.6230305306037445
1.1986570869544226,1.2112598466648539
2.380934463330702,2.3274645617996845
2.2397998184470986,2.1242693253987217
1.1931245983544616,1.4464047726952542
2.385963570600697,2.3121700378097203
2.3609718837259357,2.1749867957783926
1.9628426812012425,1.8869464121390878
1.8756399370041683,1.855271495064137
2.1818435879447726,2.0312546500265314
2.3334472744967503,2.444050221817315
1.2833012287035497,1.4062199148104138
1.8756399370041683,1.8726339051257566
1.8876173003357362,1.9629201755482986
2.247236549506764,2.209063393790881
2.003029470553618,2.015557704558352
1.813580988568192,1.859537204482662
2.1357685145678222,2.0814560431943483
1.5587085705331658,1.591695405683637
1.6730209071288962,1.6250938218139503
1.6148972160331345,1.7066505754708987
1.276461804173244,1.4316777719666498
2.1051694279993316,2.169008125983893
1.7551122663950711,1.7763226265052547
2.2762319579218335,2.3334225586519213
2.178401341533755,2.048697372592803
1.7299742856995557,1.4851064609937246
2.419625360887743,2.327549391600846
2.0515383905153275,2.1381048046687128
1.6334684555795864,1.788567250918415
2.4320066872695985,2.3520400198143503
1.0293837776852097,0.7821109657280729
1.9319661147281726,1.8903852597380326
1.1789769472931695,1.3262285863124856
2.085290578230065,2.058421270437884
2.7955324427101544,2.8789630681749396
1.8444771757456815,1.849079209900037
0.7781512503836436,0.5115910198166849
2.070037866607755,2.020179170483251
1.8808135922807914,2.018700521779936
2.0484418035504044,1.7420005012163782
2.024485667699167,1.9964731270837146
1.829946695941636,1.62214967172951
2.0835026198302673,2.0060726582003663
1.9740509027928774,2.0095242143262486
1.792391689498254,1.8097229852645405
2.5678494505731067,2.5757239270809182
1.972665592266111,1.9989000348921144
1.557507201905658,1.6167699431005134
1.08278537031645,1.11043187939788
2.353531559077762,2.315552573003593
2.2135177569963047,2.1473569242705532
1.1818435879447726,1.444892112623228
2.3571722577230334,2.284413021069375
2.3144992279731516,2.1627296493944717
1.9380190974762104,1.8671388352212106
1.8645110810583918,1.862963663492382
2.150449409460881,2.0250284800691696
2.303196057420489,2.4180936200223546
1.2671717284030137,1.3830114165152319
1.8555191556678001,1.8617432243654677
1.8488047010518038,1.9289240880835483
2.218535505216528,2.206606433179745
1.9675479762188621,1.9841554153200929
1.7846172926328754,1.8429153929840987
2.116939646550756,2.0585121504787582
1.5145477526602862,1.5889014367006253
1.6794278966121188,1.62123576755782
1.5976951859255124,1.6983172219412483
1.235528446907549,1.3921091661092846
2.041787318971752,2.1043773450340377
1.7611758131557314,1.7605884305214166
2.2375437381428744,2.306620771817847
2.1277525158329733,2.029833157309375
1.717670503002262,1.4310982035719042
2.3754807146185724,2.300176716993421
2.02816441942447,2.111112484520206
1.6127838567197355,1.771845523153511
2.3888114134735234,2.3274298184184725
1.0530784434834197,0.7865066576372612
1.9020028913507294,1.9134686458200822
1.173186268412274,1.3273548159726012
2.011993114659257,2.0296220768755266
2.767823498007517,2.8732363592677186
1.8129133566428555,1.8388599757439805
0.7923916894982539,0.5238023556164646
2.0261245167454502,2.0051713538007747
1.8674674878590516,2.0079162244370585
1.9566485792052033,1.6802325817485664
1.9854264740830017,1.974334019636299
1.8075350280688534,1.6338102760389943
2.1264561134318045,2.0165749827426693
1.9822712330395684,2.000273546605745
1.8208579894397,1.81565781483553
2.5605044151950564,2.5609173108497845
1.983175072037813,1.9984350671595439
1.5599066250361124,1.616097606107696
1.0530784434834197,1.1313223907162953
2.386320573894046,2.3405257783005626
2.237292337567459,2.160751151331738
1.2041199826559248,1.4548404058946245
2.3656751404559175,2.281422069102318
2.339053735709139,2.165035240517048
1.9585638832219674,1.8576787732779718
1.8621313793130372,1.8601240303775808
2.1775364999298623,2.0242152504400512
2.3287872003545345,2.420087695593033
1.2576785748691846,1.3838203942385103
1.8463371121298053,1.8623990430278412
1.8573324964312685,1.92667347243968
2.2195845262142546,2.190332042664765
1.9656719712201067,1.9766236754364237
1.8169038393756602,1.855394416078529
2.1293675957229854,2.054486520864016
1.5390760987927767,1.5644447835061457
1.7007037171450194,1.6414002856200747
1.5763413502057928,1.6782685876433487
1.2201080880400552,1.3695652932676032
2.0572856444182146,2.1059981563598806
1.7283537820212285,1.738767546488964
2.2412973871099933,2.2935129542355646
2.1583624920952498,2.0528215549254765
1.7234556720351857,1.4781434048464797
2.3963737275365067,2.2947952300027104
2.0257153839013404,2.1111272339861427
1.61066016308988,1.7636357564652898
2.4085791254086675,2.3214700542673117
1.0413926851582251,0.8021769734861306
1.9237619608287002,1.9137503797674298
1.1818435879447726,1.3356026788703272
2.0425755124401905,2.051526745456036
2.7937903846908188,2.8917718652484665
1.8068580295188175,1.8331118700037679
0.7708520116421442,0.5023122979515091
2.037824750588342,2.0183488278252013
1.8668778143374989,1.9899442138554613
2.0064660422492318,1.698890607378567
1.9951962915971795,1.965019337878688
1.8175653695597809,1.6458688007999114
2.1166077439882485,2.0211753310645793
1.9731278535996986,1.9837529511995693
1.8305886686851442,1.8135071179288134
2.5429498488141786,2.5486857478798233
1.9656719712201067,1.9728747171760825
1.54282542695918,1.5812942673177601
1.089905111439398,1.195047211242867
2.361727836017593,2.3264158092216163
2.196452541703389,2.1363750500398084
1.1986570869544226,1.4594156213772318
2.3630475945210936,2.2752663291990474
2.3236645356081,2.1663428498654533
1.9429995933660404,1.854881910543973
1.8506462351830666,1.839905888883099
2.1740598077250253,2.006813715286499
2.3346547668832414,2.425900677197373
1.24551266781415,1.363535601952563
1.816241299991783,1.8449726008440073
1.8331471119127851,1.9029881517176537
2.2052043639481447,2.1753333470379315
1.9637878273455553,1.9703989839607394
1.7831886910752577,1.838529371741203
2.130976691605617,2.0437547781058583
1.4996870826184039,1.6042177320015427
1.720985744153739,1.6273572961542402
1.5314789170422551,1.6415200727846568
1.212187604403958,1.3743812455947446
2.0584260244570056,2.105925367865314
1.7474118078864234,1.7384240292111826
2.215637563435062,2.263094931453718
2.1119342763326814,2.027178728440673
1.734799829588847,1.5342004052757878
2.3749315539781883,2.2879981691692417
2.03261876085072,2.096465526970316
1.5717088318086876,1.7297382570130178
2.395675785269936,2.3069751794530435
1.0453229787866574,0.7915271679532223
1.9030899869919435,1.896041812245452
1.167317334748176,1.3221896540519391
2.02816441942447,2.0452214362553707
2.8055688175485556,2.8804099543149753
1.810232517995084,1.843445834241702
0.7634279935629372,0.4995480246818178
2.0008677215312267,1.9968360451318605
1.8369567370595505,1.9599172013185933
1.9943171526696368,1.692741568073076
1.990782691803138,1.9606171359878322
1.808885867359812,1.6495531111351878
2.0941215958405612,2.02072565425347
1.964259630196849,1.985177485242113
1.823474229170301,1.7998523151108148
2.5493711523331775,2.53869630734649
1.9609461957338314,1.9625376665814787
1.534026106056135,1.576609623331461
1.1271047983648077,1.2158723812424879
2.350441856535061,2.318327313594127
2.1370374547895126,2.1131593896801815
1.1958996524092338,1.4457105933237462
2.338854746252323,2.2545230281639452
2.292920299600006,2.155551182453713
1.912753303671323,1.8258573013521961
1.8208579894397,1.8267137521927777
2.140193678578631,1.9975869910906678
2.3126004392612596,2.3973692503603767
1.2013971243204515,1.3219350275219415
1.7853298350107671,1.831152998197171
1.7916906490201179,1.849580456212124
2.187238619831479,2.1664146597200733
1.9405164849325673,1.9650584988169109
1.7965743332104296,1.8423006098628503
2.1061908972634154,2.0103403037744854
1.4828735836087537,1.5803329359892717
1.7075701760979363,1.6237923641335779
1.5403294747908738,1.6913526644223142
1.1643528557844371,1.3379160465260873
2.0170333392987803,2.043618684756298
1.7315887651867388,1.7309260117496224
2.2065560440990297,2.2420052865874527
2.0870712059065353,2.023853321695461
1.7543483357110188,1.5275655297125987
2.3370597263205246,2.277545469161256
2.02201573981772,2.091888742978903
1.568201724066995,1.7233417902666353
2.377124042346456,2.296184211138742
1.0253058652647702,0.7720040440673968
1.866287339084195,1.8865209619151941
1.1789769472931695,1.3335099277728122
2.0017337128090005,2.018348418878545
2.7982361763679355,2.878550090472539
1.792391689498254,1.8259797890476848
0.7403626894942439,0.4793933503295955
1.9925535178321356,2.0078661350595994
1.8356905714924256,1.954822633151411
1.9694159123539814,1.698329294713671
1.9585638832219674,1.9470221113904445
1.825426117767823,1.648024600235042
2.084576277934331,1.9983682835290613
1.9809119377768436,1.985585154270423
1.8375884382355112,1.7940964811834834
2.5515719736742537,2.5282458865572477
1.9628426812012425,1.957977571226865
1.54282542695918,1.5803803414893483
1.1172712956557642,1.204679226398988
2.3475251599986895,2.3148460929325716
2.1306553490220304,2.097309814831767
1.235528446907549,1.4747050914864253
2.3639878297484915,2.273901037888711
2.3038437748886547,2.15913330291924
1.9185545305502736,1.8501811070179053
1.8438554226231612,1.840343620785394
2.137354111370733,1.9711518027136727
2.2973227142053028,2.3806073577900464
1.2201080880400552,1.3364008756719277
1.7788744720027396,1.8217919996939318
1.8175653695597809,1.873953680627785
2.210318519826232,2.1893706824274495
1.9537596917332287,1.9710795702457644
1.7831886910752577,1.8356087426895873
2.123524980942732,2.0096259988991325
1.5010592622177514,1.5862750894850035
1.730782275666389,1.632480827491459
1.5622928644564746,1.7038695572096638
1.1553360374650619,1.3154747792720678
2.0310042813635367,2.0506561740311633
1.7275412570285564,1.7240173206828913
2.2100508498751372,2.2390686982193038
2.0989896394011773,2.049567669096597
1.75815462196739,1.566329055820964
2.3637999454791094,2.2860689159590906
2.015778756389041,2.0783321361709306
1.5932860670204574,1.7350229991570907
2.3935752032695876,2.3057697257135916
1.0086001717619175,0.77068740931914
1.8469553250198238,1.8871728426670944
1.1903316981702914,1.3358680527241065
1.9943171526696368,2.0063293516550753
2.8180938691466357,2.891668160081031
1.8273692730538253,1.8389979948574129
0.7634279935629372,0.49851096668007555
2.0224283711854865,2.013785167654446
1.8645110810583918,1.975432867967592
1.9786369483844743,1.7001222817324346
2.0056094453602804,1.967957329777795
1.8375884382355112,1.6257727348718887
2.0927206446840994,2.0045735891026273
1.9712758487381052,1.9653381140644144
1.841359470454855,1.7935671196058123
2.5478977175630972,2.5140306429010013
1.965201701025912,1.9638755508471317
1.545307116465824,1.5832478006635662
1.1072099696478683,1.187016250561804
2.3585059114902354,2.3187717360503286
2.1464381352857744,2.0834464859589468
1.2227164711475833,1.4552798535383547
2.3694014136966244,2.279780931675807
2.3153404766272883,2.1560259314583603
1.9237619608287002,1.8378384065340678
1.845098040014257,1.844882628656277
2.1414497734004674,1.9854255610858407
2.294466226161593,2.3601790253510466
1.2201080880400552,1.3423516997725486
1.7958800173440752,1.827543280820486
1.8048206787211623,1.8510050325305234
2.209783014848515,2.1974757623659653
1.9781805169374138,1.9705229444630619
1.806179973983887,1.8500915055649512
2.121887985103681,2.0106158608272175
1.507855871695831,1.5765395917009957
1.7201593034059568,1.63433566380639
1.5717088318086876,1.702522124600239
1.1760912590556813,1.331763911102417
2.0542299098633974,2.068278251546492
1.7015679850559273,1.7241385924502732
2.229937685907934,2.248224277183516
2.106870544478654,2.04846834870427
1.7730546933642626,1.585211113933291
2.367169488534681,2.289527563899614
2.020775488193558,2.079684942541189
1.5797835966168101,1.7209796381429174
2.3928727454020793,2.3182609043805376
1.0253058652647702,0.7787020349798355
1.8721562727482928,1.8784599989532835
1.1903316981702914,1.3359422860588919
2.017450729510536,2.020508142507388
2.822233480238844,2.8802959686313616
1.816241299991783,1.8256195539835969
0.7708520116421442,0.5111741689957934
2.0187004986662433,2.007475231531044
1.8549130223078556,1.9611373850291867
2.0034605321095063,1.7146819493988388
2.0064660422492318,1.9868419172313607
1.8182258936139555,1.6293397882844194
2.0813473078041325,2.0226994419577413
1.9604707775342989,1.9807045643692471
1.7745169657285496,1.7851362218854647
2.557025722386383,2.5074984125315924
1.9590413923210936,1.9534945923126945
1.5622928644564746,1.5758000435412014
1.110589710299249,1.1913571263580454
2.3666097103924297,2.3369184226157524
2.137986732723532,2.094939444197738
1.252853030979893,1.4650101669169682
2.3352572564345317,2.272978256471133
2.2723058444020863,2.1546524690338935
1.890979596989689,1.8174674461878264
1.8075350280688534,1.822500910874513
2.110252917353403,2.000336880371583
2.302114376956201,2.3682630320923486
1.2253092817258628,1.3396582434732687
1.7817553746524688,1.8351380839652616
1.8169038393756602,1.849433132009994
2.210318519826232,2.19373668179693
1.9444826721501687,1.950091300928317
1.8142475957319202,1.865047162302227
2.090258052931316,2.0045365388581122
1.506505032404872,1.5387537115215442
1.7067177823367587,1.6230396529024218
1.5477747053878226,1.6780620764558303
1.1818435879447726,1.3264699718653907
2.04766419460156,2.0600426293330103
1.7024305364455252,1.7149131787791636
2.2245330626060857,2.2256126137364984
2.0842186867392387,2.0455559082572417
1.7626785637274363,1.5502802194168726
2.330413773349191,2.2844200019750702
2.0043213737826426,2.074721327186149
1.5809249756756194,1.7071482545707997
2.3630475945210936,2.3050208604334386
1.0374264979406236,0.7735211328915668
1.8621313793130372,1.906686994094407
1.1553360374650619,1.3168492656187842
2.001300933020418,2.0190586496805945
2.819346484080453,2.889784209437558
1.8048206787211623,1.8003121970653297
0.7923916894982539,0.5147559645287045
2.0145205387579237,2.015381591888668
1.8656960599160706,1.9654325224632987
1.9680157139936418,1.7319539560880641
2.0008677215312267,1.9761304747002328
1.8055008581584002,1.5702534027985613
2.0622058088197126,2.0165661237487478
1.9410142437055697,1.98453752692514
1.7965743332104296,1.7921351590382897
2.5571461423183632,2.5095240398613856
1.9425041061680808,1.938051050399476
1.534026106056135,1.5512160923641818
1.1238516409670858,1.2129671854548216
2.3619166186686433,2.332892476783728
2.13481437032046,2.0763715144797
1.2624510897304295,1.4427566711820234
2.3106933123433606,2.271401700223747
2.262213705476417,2.1457704153093533
1.8709888137605752,1.8207992927176755
1.7930916001765802,1.8132766236734263
2.09377178149873,1.9975353307305164
2.3068537486930087,2.364832812340057
1.2148438480476977,1.326099984360198
1.7671558660821804,1.811621308700715
1.8055008581584002,1.8322869370018817
2.1818435879447726,2.193317432324766
1.9513375187959177,1.9600906172811237
1.8382192219076259,1.8824178808250172
2.072249897613515,1.9975145618067711
1.4857214264815801,1.537482529289559
1.6875289612146342,1.6102244205938994
1.5634810853944108,1.6872005549444462
1.1367205671564067,1.2699590665703577
2.044147620878723,2.0431044075733396
1.6848453616444126,1.7121474398211585
2.2132520521963968,2.208652801439024
2.081707270097349,2.0729459960075514
1.739572344450092,1.51796608154496
2.316808752053022,2.2763392521948194
1.987219229908005,2.071014762705658
1.5786392099680724,1.698337182693845
2.3372595397502756,2.29573657815946
0.9867717342662449,0.7247832570552615
1.8561244442423004,1.8954020499766018
1.1760912590556813,1.3217349344666918
2.0132586652835167,2.026603353958557
2.821382499747299,2.8881323141564734
1.7708520116421442,1.7770996516736663
0.7708520116421442,0.49935884451657575
2.018284308426531,2.019619254829147
1.8970770032094204,1.9801388238171405
1.9790929006383264,1.7454152471439444
1.9818186071706636,1.9701763097742693
1.7860412102425542,1.5707075395093262
2.039017321997412,1.9871558109841652
1.9360107957152095,1.9701257242341277
1.8095597146352678,1.7921343123775029
2.5588285248170117,2.506612531194865
1.943988875073772,1.9358258323416622
1.5276299008713388,1.5513566978473494
1.0934216851622351,1.1858518137819614
2.3594560201209864,2.329377358023445
2.1245042248342823,2.075471593945553
1.2695129442179163,1.4234447103523125
2.3068537486930087,2.2657404055335504
2.249442961442582,2.1283536844256585
1.8836614351536176,1.8236599992907965
1.7671558660821804,1.7985171421092159
2.059184617631371,1.985760249053444
2.3240765797394864,2.3869831964040027
1.1903316981702914,1.2924423486402814
1.7218106152125465,1.7960392495628077
1.8055008581584002,1.8180907968210556
2.185258765296585,2.1854543128331003
1.9489017609702137,1.9296394298848543
1.8331471119127851,1.8589292577235939
2.0916669575956846,1.9905960018069595
1.4857214264815801,1.5437907997712466
1.6830470382388496,1.6022077341948662
1.5622928644564746,1.6876604796309773
1.130333768495006,1.2540443363259772
2.0090257420869104,2.016661423068673
1.6910814921229684,1.7221037490341282
2.198931869932209,2.1813638480080226
2.065206128054312,2.0703879418490847
1.7535830588929067,1.5566966078781213
2.314709692955174,2.268561123225663
1.9722028383790644,2.0598310209948285
1.5877109650189114,1.69721500177647
2.3370597263205246,2.3089329918704897
1.0043213737826426,0.7381278280715855
1.841984804590114,1.8750229375517544
1.1643528557844371,1.3094460504361463
1.9938769149412112,2.023094774619191
2.830781075606361,2.884505275472384
1.7686381012476144,1.7683985404709444
0.7708520116421442,0.4942065626860912
1.994756944587628,1.9967151767099938
1.8981764834976764,1.9772747705273628
1.9609461957338314,1.7338336546865531
1.9934362304976116,1.9650829013442617
1.7958800173440752,1.588880360273747
2.0546130545568877,1.9855732085243338
1.9556877503135057,1.988151897918256
1.8536982117761744,1.7995964473650425
2.5593080109070123,2.497278691439958
1.9508514588885464,1.9528941507452076
1.5693739096150459,1.5961662500164988
1.100370545117563,1.194969741917316
2.3634239329171765,2.3354669098677845
2.124178055474675,2.071959369838146
1.2787536009528289,1.4264199116322827
2.3226327116922234,2.2721393871628464
2.2810333672477277,2.147100874030326
1.916453948549925,1.839798174150482
1.795184589682424,1.81508367041392
2.081707270097349,2.0116173928314116
2.323870606540509,2.3806779855807787
1.1760912590556813,1.2774667679775145
1.7737864449811935,1.834789678980839
1.7993405494535817,1.6752249708945661
2.209783014848515,2.199988755642568
1.9666109866819343,1.935115573320393
1.841359470454855,1.8419079262414013
2.0923696996291206,2.0100518184983707
1.4871383754771865,1.5365841677811738
1.7218106152125465,1.6197839494000648
1.5786392099680724,1.693806501477026
1.1522883443830565,1.2756808896995149
2.03382569395331,2.0371728602912476
1.657055852857104,1.723711105198833
2.224014811372864,2.190076171306942
2.076640443670342,2.0924004780725514
1.7723217067229198,1.5801834831927741
2.319314304090512,2.2811876121881807
1.990782691803138,2.0587529536742264
1.5965970956264601,1.691153806644659
2.344981413927258,2.314563852226566
1.0492180226701815,0.7725902067270116
1.866287339084195,1.885910108431418
1.1931245983544616,1.3310442154905564
1.9790929006383264,2.032537386148609
2.8457799671118895,2.903244008500582
1.7803173121401512,1.775872194410057
0.7708520116421442,0.4989898352180888
2.0132586652835167,2.0052051707021543
1.8965262174895554,1.9659668246317907
1.9537596917332287,1.7718187010423772
2.0056094453602804,1.9810316457378714
1.8034571156484138,1.602969731699345
