state_name,year,rgdp_millions
Alaska,1997,42262
Alabama,1997,143646
Arkansas,1997,82756
Arizona,1997,168550
California,1997,1378654
Colorado,1997,184193
Connecticut,1997,190791
District of Columbia,1997,79626
Delaware,1997,45231
Florida,1997,560888
Georgia,1997,328994
Hawaii,1997,55679
Iowa,1997,113365
Idaho,1997,37015
Illinois,1997,577804
Indiana,1997,232247
Kansas,1997,104770
Kentucky,1997,146958
Louisiana,1997,201830
Massachusetts,1997,302806
Maryland,1997,221184
Maine,1997,43035
Michigan,1997,397339
Minnesota,1997,211942
Missouri,1997,228293
Mississippi,1997,83197
Montana,1997,29169
North Carolina,1997,316366
North Dakota,1997,22411
Nebraska,1997,70722
New Hampshire,1997,48425
New Jersey,1997,426187
New Mexico,1997,67446
Nevada,1997,90368
New York,1997,976940
Ohio,1997,471886
Oklahoma,1997,115414
Oregon,1997,118539
Pennsylvania,1997,495814
Rhode Island,1997,40158
South Carolina,1997,134908
South Dakota,1997,24976
Tennessee,1997,210844
Texas,1997,872763
Utah,1997,80682
Virginia,1997,301623
Vermont,1997,20026
Washington,1997,271601
Wisconsin,1997,209257
West Virginia,1997,59236
Wyoming,1997,25240
United States,1997,11521900
Alaska,1998,41157
Alabama,1998,148596
Arkansas,1998,84794
Arizona,1998,183138
California,1998,1470393
Colorado,1998,201076
Connecticut,1998,196248
District of Columbia,1998,81190
Delaware,1998,49743
Florida,1998,590135
Georgia,1998,352713
Hawaii,1998,54360
Iowa,1998,114230
Idaho,1998,38791
Illinois,1998,595833
Indiana,1998,246380
Kansas,1998,108508
Kentucky,1998,151551
Louisiana,1998,208683
Massachusetts,1998,314880
Maryland,1998,231831
Maine,1998,44233
Michigan,1998,406293
Minnesota,1998,222971
Missouri,1998,232074
Mississippi,1998,85333
Montana,1998,30466
North Carolina,1998,326225
North Dakota,1998,23682
Nebraska,1998,72310
New Hampshire,1998,51603
New Jersey,1998,433779
New Mexico,1998,67087
Nevada,1998,94947
New York,1998,996663
Ohio,1998,487904
Oklahoma,1998,117867
Oregon,1998,124171
Pennsylvania,1998,508484
Rhode Island,1998,41788
South Carolina,1998,140139
South Dakota,1998,26452
Tennessee,1998,223769
Texas,1998,928374
Utah,1998,85720
Virginia,1998,317196
Vermont,1998,20697
Washington,1998,289102
Wisconsin,1998,217254
West Virginia,1998,60165
Wyoming,1998,25841
United States,1998,12038300
Alaska,1999,40722
Alabama,1999,154094
Arkansas,1999,89317
Arizona,1999,198096
California,1999,1582377
Colorado,1999,216300
Connecticut,1999,202230
District of Columbia,1999,84658
Delaware,1999,53862
Florida,1999,616625
Georgia,1999,377608
Hawaii,1999,55182
Iowa,1999,116662
Idaho,1999,42496
Illinois,1999,617315
Indiana,1999,254489
Kansas,1999,111201
Kentucky,1999,156261
Louisiana,1999,212955
Massachusetts,1999,331705
Maryland,1999,240910
Maine,1999,46393
Michigan,1999,429356
Minnesota,1999,230684
Missouri,1999,238361
Mississippi,1999,87647
Montana,1999,30598
North Carolina,1999,344425
North Dakota,1999,23705
Nebraska,1999,73884
New Hampshire,1999,53058
New Jersey,1999,448808
New Mexico,1999,70716
Nevada,1999,101276
New York,1999,1048059
Ohio,1999,499060
Oklahoma,1999,119725
Oregon,1999,126884
Pennsylvania,1999,523565
Rhode Island,1999,43176
South Carolina,1999,146526
South Dakota,1999,27501
Tennessee,1999,230418
Texas,1999,965677
Utah,1999,89270
Virginia,1999,332146
Vermont,1999,21843
Washington,1999,310332
Wisconsin,1999,226298
West Virginia,1999,62170
Wyoming,1999,26822
United States,1999,12610500
Alaska,2000,39517
Alabama,2000,156560
Arkansas,2000,90206
Arizona,2000,207793
California,2000,1709939
Colorado,2000,232752
Connecticut,2000,216370
District of Columbia,2000,85265
Delaware,2000,56109
Florida,2000,642693
Georgia,2000,393195
Hawaii,2000,56417
Iowa,2000,122159
Idaho,2000,47324
Illinois,2000,641749
Indiana,2000,263693
Kansas,2000,113972
Kentucky,2000,152118
Louisiana,2000,206685
Massachusetts,2000,359521
Maryland,2000,250982
Maine,2000,48524
Michigan,2000,438277
Minnesota,2000,245982
Missouri,2000,246049
Mississippi,2000,88143
Montana,2000,31375
North Carolina,2000,354846
North Dakota,2000,24598
Nebraska,2000,76623
New Hampshire,2000,56720
New Jersey,2000,473035
New Mexico,2000,71956
Nevada,2000,105344
New York,2000,1088005
Ohio,2000,508992
Oklahoma,2000,124110
Oregon,2000,137802
Pennsylvania,2000,537224
Rhode Island,2000,45246
South Carolina,2000,150501
South Dakota,2000,29407
Tennessee,2000,233153
Texas,2000,998296
Utah,2000,92508
Virginia,2000,346160
Vermont,2000,23022
Washington,2000,312230
Wisconsin,2000,233085
West Virginia,2000,62052
Wyoming,2000,27708
United States,2000,13131000
Alaska,2001,40974
Alabama,2001,156404
Arkansas,2001,89923
Arizona,2001,212656
California,2001,1702776
Colorado,2001,236383
Connecticut,2001,220287
District of Columbia,2001,88506
Delaware,2001,58882
Florida,2001,658640
Georgia,2001,396875
Hawaii,2001,56019
Iowa,2001,120669
Idaho,2001,46062
Illinois,2001,644181
Indiana,2001,258661
Kansas,2001,113853
Kentucky,2001,151921
Louisiana,2001,209046
Massachusetts,2001,362434
Maryland,2001,260776
Maine,2001,49419
Michigan,2001,423624
Minnesota,2001,246058
Missouri,2001,244407
Mississippi,2001,87200
Montana,2001,31650
North Carolina,2001,361354
North Dakota,2001,25017
Nebraska,2001,78258
New Hampshire,2001,57433
New Jersey,2001,476508
New Mexico,2001,72053
Nevada,2001,106657
New York,2001,1112239
Ohio,2001,501815
Oklahoma,2001,128721
Oregon,2001,136688
Pennsylvania,2001,544791
Rhode Island,2001,45918
South Carolina,2001,151105
South Dakota,2001,29746
Tennessee,2001,232723
Texas,2001,1021889
Utah,2001,93887
Virginia,2001,358518
Vermont,2001,23714
Washington,2001,305055
Wisconsin,2001,236113
West Virginia,2001,62017
Wyoming,2001,29241
United States,2001,13262100
Alaska,2002,42881
Alabama,2002,160870
Arkansas,2002,92885
Arizona,2002,219311
California,2002,1743651
Colorado,2002,236786
Connecticut,2002,219959
District of Columbia,2002,91195
Delaware,2002,56814
Florida,2002,685304
Georgia,2002,400092
Hawaii,2002,57912
Iowa,2002,124097
Idaho,2002,47208
Illinois,2002,647868
Indiana,2002,265106
Kansas,2002,115552
Kentucky,2002,155676
Louisiana,2002,213146
Massachusetts,2002,364797
Maryland,2002,270885
Maine,2002,50633
Michigan,2002,435250
Minnesota,2002,252414
Missouri,2002,246813
Mississippi,2002,88124
Montana,2002,32527
North Carolina,2002,366035
North Dakota,2002,26370
Nebraska,2002,79665
New Hampshire,2002,59041
New Jersey,2002,487050
New Mexico,2002,74275
Nevada,2002,110020
New York,2002,1102140
Ohio,2002,514752
Oklahoma,2002,131078
Oregon,2002,139698
Pennsylvania,2002,550247
Rhode Island,2002,47611
South Carolina,2002,154698
South Dakota,2002,32958
Tennessee,2002,240522
Texas,2002,1041811
Utah,2002,95693
Virginia,2002,362262
Vermont,2002,24455
Washington,2002,310338
Wisconsin,2002,240996
West Virginia,2002,62805
Wyoming,2002,29876
United States,2002,13493100
Alaska,2003,42150
Alabama,2003,164992
Arkansas,2003,96545
Arizona,2003,233342
California,2003,1825424
Colorado,2003,238540
Connecticut,2003,222240
District of Columbia,2003,93025
Delaware,2003,57957
Florida,2003,715436
Georgia,2003,410588
Hawaii,2003,60838
Iowa,2003,129316
Idaho,2003,48536
Illinois,2003,655835
Indiana,2003,275194
Kansas,2003,117478
Kentucky,2003,159180
Louisiana,2003,221240
Massachusetts,2003,373814
Maryland,2003,277950
Maine,2003,51728
Michigan,2003,443795
Minnesota,2003,263869
Missouri,2003,251788
Mississippi,2003,91715
Montana,2003,33843
North Carolina,2003,374503
North Dakota,2003,27994
Nebraska,2003,84120
New Hampshire,2003,61610
New Jersey,2003,499695
New Mexico,2003,77132
Nevada,2003,115571
New York,2003,1104937
Ohio,2003,522649
Oklahoma,2003,133084
Oregon,2003,145585
Pennsylvania,2003,562436
Rhode Island,2003,49374
South Carolina,2003,160138
South Dakota,2003,33657
Tennessee,2003,247824
Texas,2003,1048299
Utah,2003,97649
Virginia,2003,376114
Vermont,2003,25301
Washington,2003,316224
Wisconsin,2003,247867
West Virginia,2003,62839
Wyoming,2003,30612
United States,2003,13879100
Alaska,2004,43735
Alabama,2004,175508
Arkansas,2004,101210
Arizona,2004,243246
California,2004,1902319
Colorado,2004,240798
Connecticut,2004,237133
District of Columbia,2004,97798
Delaware,2004,60682
Florida,2004,757054
Georgia,2004,429314
Hawaii,2004,64928
Iowa,2004,139749
Idaho,2004,51241
Illinois,2004,673262
Indiana,2004,284656
Kansas,2004,117882
Kentucky,2004,163436
Louisiana,2004,231602
Massachusetts,2004,383487
Maryland,2004,292115
Maine,2004,53530
Michigan,2004,444198
Minnesota,2004,274713
Missouri,2004,257259
Mississippi,2004,93651
Montana,2004,35375
North Carolina,2004,388700
North Dakota,2004,28267
Nebraska,2004,86082
New Hampshire,2004,63499
New Jersey,2004,507585
New Mexico,2004,82843
Nevada,2004,128884
New York,2004,1132504
Ohio,2004,534359
Oklahoma,2004,137436
Oregon,2004,152798
Pennsylvania,2004,578034
Rhode Island,2004,51583
South Carolina,2004,162238
South Dakota,2004,35071
Tennessee,2004,259337
Texas,2004,1102696
Utah,2004,102725
Virginia,2004,393446
Vermont,2004,26564
Washington,2004,322003
Wisconsin,2004,256003
West Virginia,2004,63721
Wyoming,2004,31530
United States,2004,14406400
Alaska,2005,45052
Alabama,2005,181386
Arkansas,2005,104653
Arizona,2005,263061
California,2005,1990141
Colorado,2005,250840
Connecticut,2005,242485
District of Columbia,2005,99955
Delaware,2005,59974
Florida,2005,806339
Georgia,2005,445533
Hawaii,2005,68566
Iowa,2005,143876
Idaho,2005,55387
Illinois,2005,685897
Indiana,2005,285492
Kansas,2005,122258
Kentucky,2005,168805
Louisiana,2005,245523
Massachusetts,2005,390792
Maryland,2005,305993
Maine,2005,53612
Michigan,2005,450746
Minnesota,2005,282094
Missouri,2005,261530
Mississippi,2005,95228
Montana,2005,37077
North Carolina,2005,407491
North Dakota,2005,29107
Nebraska,2005,88894
New Hampshire,2005,64356
New Jersey,2005,513499
New Mexico,2005,83825
Nevada,2005,139695
New York,2005,1171051
Ohio,2005,543745
Oklahoma,2005,143072
Oregon,2005,158463
Pennsylvania,2005,588055
Rhode Island,2005,52316
South Carolina,2005,166574
South Dakota,2005,35907
Tennessee,2005,264652
Texas,2005,1132796
Utah,2005,109146
Virginia,2005,415087
Vermont,2005,26909
Washington,2005,343362
Wisconsin,2005,262161
West Virginia,2005,65549
Wyoming,2005,33121
United States,2005,14912500
Alaska,2006,48517
Alabama,2006,184796
Arkansas,2006,106940
Arizona,2006,277288
California,2006,2072177
Colorado,2006,256124
Connecticut,2006,251581
District of Columbia,2006,100242
Delaware,2006,61497
Florida,2006,834346
Georgia,2006,450584
Hawaii,2006,70403
Iowa,2006,145887
Idaho,2006,57590
Illinois,2006,704494
Indiana,2006,291269
Kansas,2006,128899
Kentucky,2006,173337
Louisiana,2006,243332
Massachusetts,2006,397743
Maryland,2006,311680
Maine,2006,54270
Michigan,2006,443308
Minnesota,2006,281970
Missouri,2006,263233
Mississippi,2006,97748
Montana,2006,38431
North Carolina,2006,432589
North Dakota,2006,30262
Nebraska,2006,91387
New Hampshire,2006,65945
New Jersey,2006,524056
New Mexico,2006,85891
Nevada,2006,145209
New York,2006,1199904
Ohio,2006,541180
Oklahoma,2006,152659
Oregon,2006,167912
Pennsylvania,2006,592030
Rhode Island,2006,53518
South Carolina,2006,170339
South Dakota,2006,36459
Tennessee,2006,271465
Texas,2006,1210287
Utah,2006,118721
Virginia,2006,423738
Vermont,2006,27132
Washington,2006,356691
Wisconsin,2006,266471
West Virginia,2006,66435
Wyoming,2006,37527
United States,2006,15338300
Alaska,2007,51114
Alabama,2007,185869
Arkansas,2007,106155
Arizona,2007,284907
California,2007,2103618
Colorado,2007,264577
Connecticut,2007,261129
District of Columbia,2007,102956
Delaware,2007,61235
Florida,2007,835867
Georgia,2007,453061
Hawaii,2007,71192
Iowa,2007,152251
Idaho,2007,58703
Illinois,2007,712710
Indiana,2007,299423
Kansas,2007,135667
Kentucky,2007,171869
Louisiana,2007,234620
Massachusetts,2007,407974
Maryland,2007,312093
Maine,2007,54001
Michigan,2007,441148
Minnesota,2007,283212
Missouri,2007,264382
Mississippi,2007,100204
Montana,2007,40379
North Carolina,2007,436437
North Dakota,2007,31668
Nebraska,2007,93388
New Hampshire,2007,65698
New Jersey,2007,526814
New Mexico,2007,86511
Nevada,2007,144405
New York,2007,1202726
Ohio,2007,541411
Oklahoma,2007,155465
Oregon,2007,171114
Pennsylvania,2007,612018
Rhode Island,2007,52087
South Carolina,2007,175090
South Dakota,2007,38057
Tennessee,2007,268756
Texas,2007,1274302
Utah,2007,124498
Virginia,2007,427001
Vermont,2007,26802
Washington,2007,378205
Wisconsin,2007,267936
West Virginia,2007,66522
Wyoming,2007,40335
United States,2007,15626000
Alaska,2008,50884
Alabama,2008,185298
Arkansas,2008,105791
Arizona,2008,277477
California,2008,2111138
Colorado,2008,267713
Connecticut,2008,259722
District of Columbia,2008,106747
Delaware,2008,58656
Florida,2008,803218
Georgia,2008,443416
Hawaii,2008,71689
Iowa,2008,149132
Idaho,2008,59704
Illinois,2008,699430
Indiana,2008,298264
Kansas,2008,138658
Kentucky,2008,172151
Louisiana,2008,235276
Massachusetts,2008,412600
Maryland,2008,315859
Maine,2008,53921
Michigan,2008,416702
Minnesota,2008,285792
Missouri,2008,270608
Mississippi,2008,104386
Montana,2008,40162
North Carolina,2008,446920
North Dakota,2008,34155
Nebraska,2008,93569
New Hampshire,2008,65017
New Jersey,2008,533054
New Mexico,2008,85977
Nevada,2008,138863
New York,2008,1175471
Ohio,2008,537200
Oklahoma,2008,161361
Oregon,2008,173955
Pennsylvania,2008,623821
Rhode Island,2008,50447
South Carolina,2008,174584
South Dakota,2008,39643
Tennessee,2008,272011
Texas,2008,1275774
Utah,2008,123483
Virginia,2008,425804
Vermont,2008,27437
Washington,2008,382380
Wisconsin,2008,264632
West Virginia,2008,67888
Wyoming,2008,42632
United States,2008,15604700
Alaska,2009,55838
Alabama,2009,178021
Arkansas,2009,102528
Arizona,2009,255081
California,2009,2026487
Colorado,2009,262380
Connecticut,2009,248041
District of Columbia,2009,106351
Delaware,2009,60404
Florida,2009,758264
Georgia,2009,426264
Hawaii,2009,69095
Iowa,2009,145618
Idaho,2009,57088
Illinois,2009,682966
Indiana,2009,277474
Kansas,2009,133277
Kentucky,2009,165015
Louisiana,2009,238666
Massachusetts,2009,408062
Maryland,2009,314863
Maine,2009,53064
Michigan,2009,380091
Minnesota,2009,275453
Missouri,2009,265310
Mississippi,2009,99463
Montana,2009,39337
North Carolina,2009,427108
North Dakota,2009,35043
Nebraska,2009,94050
New Hampshire,2009,64450
New Jersey,2009,511150
New Mexico,2009,87667
Nevada,2009,127242
New York,2009,1223229
Ohio,2009,509216
Oklahoma,2009,159236
Oregon,2009,166653
Pennsylvania,2009,605497
Rhode Island,2009,50214
South Carolina,2009,166850
South Dakota,2009,39732
Tennessee,2009,263016
Texas,2009,1271436
Utah,2009,120792
Virginia,2009,425583
Vermont,2009,26997
Washington,2009,372728
Wisconsin,2009,257143
West Virginia,2009,67565
Wyoming,2009,41385
United States,2009,15208800
Alaska,2010,54151
Alabama,2010,182263
Arkansas,2010,105922
Arizona,2010,257485
California,2010,2058138
Colorado,2010,264791
Connecticut,2010,247461
District of Columbia,2010,109964
Delaware,2010,60016
Florida,2010,766199
Georgia,2010,433027
Hawaii,2010,71006
Iowa,2010,149536
Idaho,2010,57907
Illinois,2010,694961
Indiana,2010,295133
Kansas,2010,134945
Kentucky,2010,172045
Louisiana,2010,247351
Massachusetts,2010,424581
Maryland,2010,327234
Maine,2010,53776
Michigan,2010,400941
Minnesota,2010,284864
Missouri,2010,269735
Mississippi,2010,99984
Montana,2010,40544
North Carolina,2010,433404
North Dakota,2010,37696
Nebraska,2010,97857
New Hampshire,2010,66442
New Jersey,2010,516589
New Mexico,2010,87004
Nevada,2010,128827
New York,2010,1269486
Ohio,2010,521095
Oklahoma,2010,159226
Oregon,2010,169016
Pennsylvania,2010,622467
Rhode Island,2010,51468
South Carolina,2010,170166
South Dakota,2010,40130
Tennessee,2010,266727
Texas,2010,1301727
Utah,2010,123330
Virginia,2010,437268
Vermont,2010,28111
Washington,2010,381253
Wisconsin,2010,264841
West Virginia,2010,68444
Wyoming,2010,39801
United States,2010,15598800
Alaska,2011,54646
Alabama,2011,185055
Arkansas,2011,108295
Arizona,2011,263211
California,2011,2091586
Colorado,2011,268681
Connecticut,2011,242020
District of Columbia,2011,112008
Delaware,2011,62017
Florida,2011,763746
Georgia,2011,439890
Hawaii,2011,72080
Iowa,2011,151248
Idaho,2011,57797
Illinois,2011,707060
Indiana,2011,296472
Kansas,2011,138563
Kentucky,2011,174136
Louisiana,2011,234063
Massachusetts,2011,434724
Maryland,2011,334307
Maine,2011,53088
Michigan,2011,411466
Minnesota,2011,290630
Missouri,2011,266726
Mississippi,2011,98728
Montana,2011,41473
North Carolina,2011,439088
North Dakota,2011,41942
Nebraska,2011,102333
New Hampshire,2011,66840
New Jersey,2011,510928
New Mexico,2011,87166
Nevada,2011,129734
New York,2011,1269245
Ohio,2011,538703
Oklahoma,2011,165153
Oregon,2011,173883
Pennsylvania,2011,631372
Rhode Island,2011,51269
South Carolina,2011,174128
South Dakota,2011,42794
Tennessee,2011,274804
Texas,2011,1343791
Utah,2011,127060
Virginia,2011,441609
Vermont,2011,28733
Washington,2011,387832
Wisconsin,2011,270372
West Virginia,2011,69658
Wyoming,2011,39396
United States,2011,15840700
Alaska,2012,57670
Alabama,2012,186299
Arkansas,2012,108745
Arizona,2012,268289
California,2012,2144497
Colorado,2012,273520
Connecticut,2012,243801
District of Columbia,2012,112736
Delaware,2012,61976
Florida,2012,769309
Georgia,2012,444132
Hawaii,2012,73583
Iowa,2012,157251
Idaho,2012,57764
Illinois,2012,720702
Indiana,2012,297553
Kansas,2012,140478
Kentucky,2012,176302
Louisiana,2012,233623
Massachusetts,2012,444330
Maryland,2012,334822
Maine,2012,52874
Michigan,2012,418857
Minnesota,2012,294297
Missouri,2012,268762
Mississippi,2012,99615
Montana,2012,42006
North Carolina,2012,439571
North Dakota,2012,51345
Nebraska,2012,102269
New Hampshire,2012,67689
New Jersey,2012,519746
New Mexico,2012,87602
Nevada,2012,128043
New York,2012,1322448
Ohio,2012,540819
Oklahoma,2012,173484
Oregon,2012,174493
Pennsylvania,2012,641317
Rhode Island,2012,51642
South Carolina,2012,175375
South Dakota,2012,43445
Tennessee,2012,283722
Texas,2012,1411379
Utah,2012,128721
Virginia,2012,444950
Vermont,2012,28887
Washington,2012,400863
Wisconsin,2012,274344
West Virginia,2012,69399
Wyoming,2012,38432
United States,2012,16197000
Alaska,2013,54750
Alabama,2013,188165
Arkansas,2013,111779
Arizona,2013,270149
California,2013,2220868
Colorado,2013,282534
Connecticut,2013,241081
District of Columbia,2013,112678
Delaware,2013,59157
Florida,2013,784090
Georgia,2013,450772
Hawaii,2013,74278
Iowa,2013,156637
Idaho,2013,59831
Illinois,2013,724616
Indiana,2013,303920
Kansas,2013,140506
Kentucky,2013,179390
Louisiana,2013,226616
Massachusetts,2013,444866
Maryland,2013,334939
Maine,2013,52505
Michigan,2013,424320
Minnesota,2013,300633
Missouri,2013,271902
Mississippi,2013,99622
Montana,2013,42434
North Carolina,2013,445361
North Dakota,2013,52531
Nebraska,2013,105038
New Hampshire,2013,68800
New Jersey,2013,523334
New Mexico,2013,86506
Nevada,2013,128273
New York,2013,1319298
Ohio,2013,550800
Oklahoma,2013,177602
Oregon,2013,175805
Pennsylvania,2013,651319
Rhode Island,2013,52085
South Carolina,2013,178940
South Dakota,2013,43602
Tennessee,2013,286801
Texas,2013,1472104
Utah,2013,131902
Virginia,2013,446560
Vermont,2013,28499
Washington,2013,411141
Wisconsin,2013,276190
West Virginia,2013,70159
Wyoming,2013,38504
United States,2013,16495400
Alaska,2014,53273
Alabama,2014,186849
Arkansas,2014,112932
Arizona,2014,273677
California,2014,2312540
Colorado,2014,295699
Connecticut,2014,237784
District of Columbia,2014,114910
Delaware,2014,63500
Florida,2014,805278
Georgia,2014,465646
Hawaii,2014,74529
Iowa,2014,165088
Idaho,2014,61394
Illinois,2014,735036
Indiana,2014,313740
Kansas,2014,143425
Kentucky,2014,179989
Louisiana,2014,233676
Massachusetts,2014,453884
Maryland,2014,338734
Maine,2014,53418
Michigan,2014,431511
Minnesota,2014,309239
Missouri,2014,273170
Mississippi,2014,100118
Montana,2014,43174
North Carolina,2014,455046
North Dakota,2014,56523
Nebraska,2014,107166
New Hampshire,2014,69545
New Jersey,2014,525728
New Mexico,2014,89275
Nevada,2014,130000
New York,2014,1349268
Ohio,2014,571912
Oklahoma,2014,187739
Oregon,2014,181861
Pennsylvania,2014,666494
Rhode Island,2014,52134
South Carolina,2014,183562
South Dakota,2014,44153
Tennessee,2014,291688
Texas,2014,1523057
Utah,2014,136082
Virginia,2014,445869
Vermont,2014,28522
Washington,2014,425762
Wisconsin,2014,282079
West Virginia,2014,69874
Wyoming,2014,38718
United States,2014,16912000
Alaska,2015,53799
Alabama,2015,189339
Arkansas,2015,113861
Arizona,2015,280230
California,2015,2428598
Colorado,2015,309180
Connecticut,2015,242911
District of Columbia,2015,117238
Delaware,2015,65876
Florida,2015,839124
Georgia,2015,481576
Hawaii,2015,77185
Iowa,2015,169375
Idaho,2015,63098
Illinois,2015,744518
Indiana,2015,311601
Kansas,2015,146173
Kentucky,2015,181323
Louisiana,2015,232458
Massachusetts,2015,471135
Maryland,2015,345230
Maine,2015,53780
Michigan,2015,442482
Minnesota,2015,313086
Missouri,2015,276700
Mississippi,2015,100242
Montana,2015,44871
North Carolina,2015,469479
North Dakota,2015,54902
Nebraska,2015,110326
New Hampshire,2015,71511
New Jersey,2015,535299
New Mexico,2015,91201
Nevada,2015,135429
New York,2015,1372163
Ohio,2015,580414
Oklahoma,2015,195902
Oregon,2015,191999
Pennsylvania,2015,681235
Rhode Island,2015,53096
South Carolina,2015,189900
South Dakota,2015,45443
Tennessee,2015,301587
Texas,2015,1596362
Utah,2015,141703
Virginia,2015,454953
Vermont,2015,28906
Washington,2015,444318
Wisconsin,2015,287164
West Virginia,2015,69761
Wyoming,2015,39723
United States,2015,17403800
Alaska,2016,52711
Alabama,2016,190703
Arkansas,2016,114541
Arizona,2016,289230
California,2016,2500950
Colorado,2016,316752
Connecticut,2016,242794
District of Columbia,2016,119567
Delaware,2016,63109
Florida,2016,866731
Georgia,2016,498267
Hawaii,2016,78905
Iowa,2016,168876
Idaho,2016,65535
Illinois,2016,747168
Indiana,2016,316636
Kansas,2016,149928
Kentucky,2016,182619
Louisiana,2016,228252
Massachusetts,2016,478961
Maryland,2016,356818
Maine,2016,54971
Michigan,2016,452269
Minnesota,2016,319130
Missouri,2016,275500
Mississippi,2016,100656
Montana,2016,44265
North Carolina,2016,475339
North Dakota,2016,51036
Nebraska,2016,110812
New Hampshire,2016,72816
New Jersey,2016,539943
New Mexico,2016,91268
Nevada,2016,139296
New York,2016,1389681
Ohio,2016,585089
Oklahoma,2016,190110
Oregon,2016,200948
Pennsylvania,2016,689844
Rhode Island,2016,53091
South Carolina,2016,195460
South Dakota,2016,45686
Tennessee,2016,308032
Texas,2016,1600260
Utah,2016,147414
Virginia,2016,456676
Vermont,2016,29363
Washington,2016,459754
Wisconsin,2016,290750
West Virginia,2016,68901
Wyoming,2016,38053
United States,2016,17688900
Alaska,2017,52727
Alabama,2017,193024
Arkansas,2017,115347
Arizona,2017,299406
California,2017,2610682
Colorado,2017,329574
Connecticut,2017,243682
District of Columbia,2017,121011
Delaware,2017,62740
Florida,2017,896117
Georgia,2017,516594
Hawaii,2017,80716
Iowa,2017,168434
Idaho,2017,67818
Illinois,2017,753638
Indiana,2017,322746
Kansas,2017,151466
Kentucky,2017,184541
Louisiana,2017,231373
Massachusetts,2017,490840
Maryland,2017,360030
Maine,2017,56189
Michigan,2017,459129
Minnesota,2017,325323
Missouri,2017,278192
Mississippi,2017,101516
Montana,2017,45029
North Carolina,2017,485499
North Dakota,2017,51015
Nebraska,2017,113110
New Hampshire,2017,74119
New Jersey,2017,543530
New Mexico,2017,91344
Nevada,2017,143733
New York,2017,1418942
Ohio,2017,594315
Oklahoma,2017,191544
Oregon,2017,208626
Pennsylvania,2017,693676
Rhode Island,2017,52989
South Carolina,2017,201873
South Dakota,2017,45619
Tennessee,2017,313837
Texas,2017,1646264
Utah,2017,153129
Virginia,2017,464793
Vermont,2017,29407
Washington,2017,483773
Wisconsin,2017,294657
West Virginia,2017,69904
Wyoming,2017,37997
United States,2017,18108100
Alaska,2018,53092
Alabama,2018,198436
Arkansas,2018,117294
Arizona,2018,311706
California,2018,2721651
Colorado,2018,341077
Connecticut,2018,244926
District of Columbia,2018,123982
Delaware,2018,62765
Florida,2018,924873
Georgia,2018,528999
Hawaii,2018,82652
Iowa,2018,172072
Idaho,2018,70500
Illinois,2018,769801
Indiana,2018,329299
Kansas,2018,154583
Kentucky,2018,187216
Louisiana,2018,237372
Massachusetts,2018,506073
Maryland,2018,368860
Maine,2018,57450
Michigan,2018,470529
Minnesota,2018,333920
Missouri,2018,284924
Mississippi,2018,102837
Montana,2018,46220
North Carolina,2018,497331
North Dakota,2018,52873
Nebraska,2018,114170
New Hampshire,2018,75833
New Jersey,2018,555755
New Mexico,2018,93605
Nevada,2018,149780
New York,2018,1435636
Ohio,2018,605395
Oklahoma,2018,196525
Oregon,2018,216562
Pennsylvania,2018,711822
Rhode Island,2018,53625
South Carolina,2018,207203
South Dakota,2018,46490
Tennessee,2018,323675
Texas,2018,1712764
Utah,2018,158800
Virginia,2018,477006
Vermont,2018,29750
Washington,2018,511672
Wisconsin,2018,301623
West Virginia,2018,71481
Wyoming,2018,38040
United States,2018,18638200
