,state_name,state_abb,annual,fall,spring,summer,winter,max_warming_season
0,Alabama,AL,-0.035047619047619424,-0.19566843033509487,-0.10586243386243754,-0.325008818342153,0.4585255731922332,Winter
1,Arizona,AZ,1.3198800705467393,1.2039506172839518,1.3844797178130517,1.2744550264550332,1.3883880070546777,Winter
2,Arkansas,AR,0.2140740740740684,-0.042539682539683515,0.2663985890652509,0.05859611992944445,0.5322469135802471,Winter
3,California,CA,1.480560846560853,1.570920634920639,1.4492416225749483,1.4783350970017712,1.412430335097001,Fall
4,Colorado,CO,1.4385890652557287,1.0553086419753035,1.4369100529100522,1.3678447971781258,1.8387583774250376,Winter
5,Connecticut,CT,1.801492063492066,1.453093474426808,1.543407407407407,1.5806278659611994,2.6339753086419733,Winter
6,Delaware,DE,1.6616825396825403,1.378948853615516,1.537848324514988,1.5228783068782967,2.2010017636684256,Winter
7,Florida,FL,1.0348783068783085,1.0765855379188682,0.8607971781305128,0.9144550264550224,1.3002328042328009,Winter
8,Georgia,GA,0.3840493827160511,0.25121693121692845,0.17446208112874395,-0.01605643738976669,1.1093615520282212,Winter
9,Idaho,ID,1.046917107583773,0.6866313932980552,1.0048677248677225,1.0727195767195778,1.4099047619047584,Winter
10,Illinois,IL,0.8144197530864254,0.5573051146384498,1.153298059964733,0.21748148148147825,1.30874074074074,Winter
11,Indiana,IN,0.7126102292768943,0.5009664902998183,1.044839506172836,0.01807407407408609,1.2805643738977033,Winter
12,Iowa,IA,0.6472839506172755,0.3639788359788347,0.7738977072310425,0.06171428571428768,1.4116966490299827,Winter
13,Kansas,KS,0.8594991181657884,0.35549911816578594,0.9980388007054664,0.4918518518518525,1.5539611992945277,Winter
14,Kentucky,KY,0.3200917107583831,0.028289241622569638,0.5423633156966543,-0.19575308641977046,0.8768395061728332,Winter
15,Louisiana,LA,0.2443421516754917,0.2227160493827169,0.147428571428565,0.1986031746031705,0.353876543209873,Winter
16,Maine,ME,1.7446208112874768,1.4632380952380981,1.308373897707231,1.427569664902988,2.88275132275132,Winter
17,Maryland,MD,1.3532592592592572,1.0938412698412696,1.2385467372133998,1.180303350970025,1.8783209876543183,Winter
18,Massachusetts,MA,1.7006525573192215,1.4422998236331568,1.3507442680775943,1.5946102292768989,2.4351604938271603,Winter
19,Michigan,MI,1.5768994708994757,1.1497142857142884,1.6929947089947115,1.0505255731922454,2.4637883597883605,Winter
20,Minnesota,MN,1.5551887125220427,1.1486419753086428,1.4445573192239796,0.9072592592592535,2.7165855379188706,Winter
21,Mississippi,MS,0.011925925925916977,-0.12572839506172634,-0.010723104056437931,-0.20665961199294464,0.33920282186949435,Winter
22,Missouri,MO,0.4909947089947188,0.014349206349208813,0.7265185185185178,0.014095238095251128,1.2007336860670144,Winter
23,Montana,MT,1.4211252204585525,0.8818624338624327,1.4650582010582018,1.0641834215167552,2.260924162257495,Winter
24,Nebraska,NE,0.9896014109347452,0.5411075837742422,1.069954144620818,0.5089805996472738,1.8102857142857167,Winter
25,Nevada,NV,1.2989559082892397,1.1345608465608394,1.2055308641975353,1.353015873015879,1.4613051146384444,Winter
26,New Hampshire,NH,1.622430335096999,1.3314285714285707,1.333615520282185,1.296790123456795,2.579851851851853,Winter
27,New Jersey,NJ,1.9772768959435687,1.6557319223985936,1.759266313932981,1.738723104056443,2.7489382716049398,Winter
28,New Mexico,NM,1.1593298059964772,0.9859470899470872,1.131640211640217,1.1085714285714343,1.3704832451499107,Winter
29,New York,NY,1.2042045855379218,0.9725855379188664,1.0793086419753055,0.7041834215167508,2.096084656084657,Winter
30,North Carolina,NC,0.6221798941798921,0.3914074074074113,0.5179541446208061,0.3922680776014037,1.1622574955908325,Winter
31,North Dakota,ND,1.654430335097001,1.1155837742504413,1.3311746031745937,1.0004091710758476,3.145932980599648,Winter
32,Ohio,OH,0.8253156966490305,0.6297707231040619,1.0419611992945326,0.2531358024691342,1.3810229276895911,Winter
33,Oklahoma,OK,0.3584021164021158,-0.08125573192240143,0.4210370370370452,0.07994356261023114,0.944070546737208,Winter
34,Oregon,OR,1.5006490299823665,1.3015731922398606,1.2407054673721372,1.6132204585537957,1.819386243386244,Winter
35,Pennsylvania,PA,0.9679858906525556,0.7441128747795401,0.8523033509700151,0.5339964726631388,1.7283809523809492,Winter
36,Rhode Island,RI,2.0388677248677185,1.6487336860670132,1.7481058201058173,2.114864197530865,2.680028218694884,Winter
37,South Carolina,SC,0.5454744268077641,0.31449735449735466,0.438137566137553,0.29062433862433296,1.1094320987654336,Winter
38,South Dakota,SD,1.2520776014109387,0.7646419753086519,1.0544197530864214,0.8266948853615459,2.3151463844797133,Winter
39,Tennessee,TN,0.2429876543209923,0.01988007054673341,0.25450440917106576,-0.017425044091699583,0.7037601410934745,Winter
40,Texas,TX,0.7523703703703724,0.5726419753086477,0.8846701940035309,0.3572204585537849,1.1412627865961191,Winter
41,Utah,UT,1.5802292768959425,1.3574885361552071,1.3802186948853568,1.7027583774250357,1.819442680776012,Winter
42,Vermont,VT,1.5465573192239883,1.2884373897707242,1.3273932980599603,1.0453333333333277,2.5948924162257505,Winter
43,Virginia,VA,0.7800458553791804,0.5206490299823593,0.7243174603174696,0.4934744268077508,1.3440705467372192,Winter
44,Washington,WA,1.0427724867724937,0.7666031746031823,0.724388007054683,1.1533262786596072,1.558631393298057,Winter
45,West Virginia,WV,0.4981164021164036,0.3477954144620833,0.5441128747795392,0.10457848324516024,0.980543209876538,Winter
46,Wisconsin,WI,1.1576543209876564,0.7719647266313938,1.0944902998236303,0.479661375661375,2.3179400352733692,Winter
47,Wyoming,WY,1.5087548500881889,1.0642257495590857,1.6177495590828916,1.2560564373897696,2.034271604938268,Winter
