state,year,drought,flooding,freeze,severe storm,tropical cyclone,wildfire,winter storm
AK,1980,0,0,0,0,0,0,0
AL,1980,1,0,0,0,0,0,0
AR,1980,1,1,0,0,0,0,0
AZ,1980,0,0,0,0,0,0,0
CA,1980,0,0,0,0,0,0,0
CO,1980,0,0,0,0,0,0,0
CT,1980,0,0,0,0,0,0,0
DE,1980,0,0,0,0,0,0,0
FL,1980,0,0,0,0,0,0,0
GA,1980,1,0,0,0,0,0,0
HI,1980,0,0,0,0,0,0,0
IA,1980,1,0,0,0,0,0,0
ID,1980,0,0,0,0,0,0,0
IL,1980,1,0,0,0,0,0,0
IN,1980,0,0,0,0,0,0,0
KS,1980,1,0,0,0,0,0,0
KY,1980,1,0,0,0,0,0,0
LA,1980,1,1,0,0,1,0,0
MA,1980,0,0,0,0,0,0,0
MD,1980,0,0,0,0,0,0,0
ME,1980,0,0,0,0,0,0,0
MI,1980,0,0,0,0,0,0,0
MN,1980,1,0,0,0,0,0,0
MO,1980,1,0,0,0,0,0,0
MS,1980,1,1,0,0,0,0,0
MT,1980,1,0,0,0,0,0,0
NC,1980,1,0,0,0,0,0,0
ND,1980,1,0,0,0,0,0,0
NE,1980,1,0,0,0,0,0,0
NH,1980,0,0,0,0,0,0,0
NJ,1980,0,0,0,0,0,0,0
NM,1980,0,0,0,0,0,0,0
NV,1980,0,0,0,0,0,0,0
NY,1980,0,0,0,0,0,0,0
OH,1980,0,0,0,0,0,0,0
OK,1980,1,0,0,0,0,0,0
OR,1980,0,0,0,0,0,0,0
PA,1980,0,0,0,0,0,0,0
PR,1980,0,0,0,0,0,0,0
RI,1980,0,0,0,0,0,0,0
SC,1980,1,0,0,0,0,0,0
SD,1980,1,0,0,0,0,0,0
TN,1980,1,0,0,0,0,0,0
TX,1980,1,0,0,0,1,0,0
UT,1980,0,0,0,0,0,0,0
VA,1980,1,0,0,0,0,0,0
VI,1980,0,0,0,0,0,0,0
VT,1980,0,0,0,0,0,0,0
WA,1980,0,0,0,0,0,0,0
WI,1980,0,0,0,0,0,0,0
WV,1980,0,0,0,0,0,0,0
WY,1980,0,0,0,0,0,0,0
AK,1981,0,0,0,0,0,0,0
AL,1981,0,0,0,1,0,0,0
AR,1981,0,0,0,0,0,0,0
AZ,1981,0,0,0,0,0,0,0
CA,1981,0,0,0,0,0,0,0
CO,1981,0,0,0,0,0,0,0
CT,1981,0,0,0,0,0,0,0
DE,1981,0,0,0,0,0,0,0
FL,1981,0,0,1,0,0,0,0
GA,1981,0,0,0,0,0,0,0
HI,1981,0,0,0,0,0,0,0
IA,1981,0,0,0,0,0,0,0
ID,1981,0,0,0,0,0,0,0
IL,1981,0,0,0,0,0,0,0
IN,1981,0,0,0,0,0,0,0
KS,1981,0,0,0,1,0,0,0
KY,1981,0,0,0,0,0,0,0
LA,1981,0,0,0,1,0,0,0
MA,1981,0,0,0,0,0,0,0
MD,1981,0,0,0,0,0,0,0
ME,1981,0,0,0,0,0,0,0
MI,1981,0,0,0,0,0,0,0
MN,1981,0,0,0,0,0,0,0
MO,1981,0,0,0,0,0,0,0
MS,1981,0,0,0,0,0,0,0
MT,1981,0,0,0,0,0,0,0
NC,1981,0,0,0,0,0,0,0
ND,1981,0,0,0,0,0,0,0
NE,1981,0,0,0,0,0,0,0
NH,1981,0,0,0,0,0,0,0
NJ,1981,0,0,0,0,0,0,0
NM,1981,0,0,0,0,0,0,0
NV,1981,0,0,0,0,0,0,0
NY,1981,0,0,0,0,0,0,0
OH,1981,0,0,0,0,0,0,0
OK,1981,0,0,0,1,0,0,0
OR,1981,0,0,0,0,0,0,0
PA,1981,0,0,0,0,0,0,0
PR,1981,0,0,0,0,0,0,0
RI,1981,0,0,0,0,0,0,0
SC,1981,0,0,0,0,0,0,0
SD,1981,0,0,0,0,0,0,0
TN,1981,0,0,0,0,0,0,0
TX,1981,0,0,0,1,0,0,0
UT,1981,0,0,0,0,0,0,0
VA,1981,0,0,0,0,0,0,0
VI,1981,0,0,0,0,0,0,0
VT,1981,0,0,0,0,0,0,0
WA,1981,0,0,0,0,0,0,0
WI,1981,0,0,0,0,0,0,0
WV,1981,0,0,0,0,0,0,0
WY,1981,0,0,0,0,0,0,0
AK,1982,0,0,0,0,0,0,0
AL,1982,0,0,0,1,0,0,1
AR,1982,0,0,0,1,0,0,1
AZ,1982,0,0,0,0,0,0,0
CA,1982,0,0,0,0,0,0,0
CO,1982,0,0,0,1,0,0,0
CT,1982,0,0,0,1,0,0,1
DE,1982,0,0,0,0,0,0,1
FL,1982,0,0,0,0,0,0,1
GA,1982,0,0,0,0,0,0,1
HI,1982,0,0,0,0,0,0,0
IA,1982,0,0,0,2,0,0,1
ID,1982,0,0,0,0,0,0,0
IL,1982,0,0,0,2,0,0,1
IN,1982,0,0,0,2,0,0,1
KS,1982,0,0,0,2,0,0,1
KY,1982,0,0,0,2,0,0,1
LA,1982,0,0,0,1,0,0,1
MA,1982,0,0,0,1,0,0,1
MD,1982,0,0,0,0,0,0,1
ME,1982,0,0,0,0,0,0,1
MI,1982,0,0,0,1,0,0,1
MN,1982,0,0,0,1,0,0,1
MO,1982,0,0,0,2,0,0,1
MS,1982,0,0,0,1,0,0,1
MT,1982,0,0,0,0,0,0,0
NC,1982,0,0,0,0,0,0,1
ND,1982,0,0,0,0,0,0,1
NE,1982,0,0,0,1,0,0,0
NH,1982,0,0,0,0,0,0,1
NJ,1982,0,0,0,0,0,0,1
NM,1982,0,0,0,0,0,0,0
NV,1982,0,0,0,0,0,0,0
NY,1982,0,0,0,0,0,0,1
OH,1982,0,0,0,2,0,0,1
OK,1982,0,0,0,2,0,0,1
OR,1982,0,0,0,0,0,0,0
PA,1982,0,0,0,1,0,0,1
PR,1982,0,0,0,0,0,0,0
RI,1982,0,0,0,0,0,0,1
SC,1982,0,0,0,1,0,0,1
SD,1982,0,0,0,0,0,0,0
TN,1982,0,0,0,1,0,0,1
TX,1982,0,0,0,2,0,0,1
UT,1982,0,0,0,0,0,0,0
VA,1982,0,0,0,0,0,0,1
VI,1982,0,0,0,0,0,0,0
VT,1982,0,0,0,0,0,0,1
WA,1982,0,0,0,0,0,0,0
WI,1982,0,0,0,1,0,0,1
WV,1982,0,0,0,1,0,0,1
WY,1982,0,0,0,0,0,0,0
AK,1983,0,0,0,0,0,0,0
AL,1983,1,1,1,0,0,0,0
AR,1983,1,1,1,0,0,0,0
AZ,1983,0,1,0,0,0,0,0
CA,1983,0,1,0,0,0,0,0
CO,1983,0,0,1,0,0,0,0
CT,1983,0,0,1,0,0,0,0
DE,1983,0,0,1,0,0,0,0
FL,1983,0,1,1,0,0,0,0
GA,1983,1,0,1,0,0,0,0
HI,1983,0,0,0,0,0,0,0
IA,1983,0,0,1,0,0,0,0
ID,1983,0,1,1,0,0,0,0
IL,1983,0,0,1,0,0,0,0
IN,1983,0,0,1,0,0,0,0
KS,1983,0,0,1,0,0,0,0
KY,1983,1,0,1,0,0,0,0
LA,1983,1,1,1,0,0,0,0
MA,1983,0,0,1,0,0,0,0
MD,1983,0,0,1,0,0,0,0
ME,1983,0,0,0,0,0,0,0
MI,1983,0,0,1,0,0,0,0
MN,1983,0,0,1,0,0,0,0
MO,1983,1,0,1,0,0,0,0
MS,1983,1,1,1,0,0,0,0
MT,1983,0,1,1,0,0,0,0
NC,1983,1,0,1,0,0,0,0
ND,1983,0,0,1,0,0,0,0
NE,1983,0,0,1,0,0,0,0
NH,1983,0,0,0,0,0,0,0
NJ,1983,0,0,1,0,0,0,0
NM,1983,0,0,0,0,0,0,0
NV,1983,0,0,0,0,0,0,0
NY,1983,0,0,1,0,0,0,0
OH,1983,0,0,1,0,0,0,0
OK,1983,0,0,1,0,0,0,0
OR,1983,0,1,1,0,0,0,0
PA,1983,0,0,1,0,0,0,0
PR,1983,0,0,0,0,0,0,0
RI,1983,0,0,1,0,0,0,0
SC,1983,1,0,1,0,0,0,0
SD,1983,0,0,1,0,0,0,0
TN,1983,1,0,1,0,0,0,0
TX,1983,0,0,1,0,1,0,0
UT,1983,0,1,1,0,0,0,0
VA,1983,1,0,1,0,0,0,0
VI,1983,0,0,0,0,0,0,0
VT,1983,0,0,0,0,0,0,0
WA,1983,0,1,1,0,0,0,0
WI,1983,0,0,1,0,0,0,0
WV,1983,0,0,1,0,0,0,0
WY,1983,0,0,1,0,0,0,0
AK,1984,0,0,0,0,0,0,0
AL,1984,0,0,0,0,0,0,0
AR,1984,0,0,0,1,0,0,0
AZ,1984,0,0,0,0,0,0,0
CA,1984,0,0,0,0,0,0,0
CO,1984,0,0,0,1,0,0,0
CT,1984,0,0,0,1,0,0,0
DE,1984,0,0,0,0,0,0,0
FL,1984,0,0,0,1,0,0,0
GA,1984,0,0,0,1,0,0,0
HI,1984,0,0,0,0,0,0,0
IA,1984,0,0,0,0,0,0,0
ID,1984,0,0,0,0,0,0,0
IL,1984,0,0,0,1,0,0,0
IN,1984,0,0,0,0,0,0,0
KS,1984,0,0,0,0,0,0,0
KY,1984,0,0,0,0,0,0,0
LA,1984,0,0,0,0,0,0,0
MA,1984,0,0,0,1,0,0,0
MD,1984,0,0,0,1,0,0,0
ME,1984,0,0,0,0,0,0,0
MI,1984,0,0,0,0,0,0,0
MN,1984,0,0,0,0,0,0,0
MO,1984,0,0,0,1,0,0,0
MS,1984,0,0,0,0,0,0,0
MT,1984,0,0,0,0,0,0,0
NC,1984,0,0,0,1,0,0,0
ND,1984,0,0,0,0,0,0,0
NE,1984,0,0,0,0,0,0,0
NH,1984,0,0,0,0,0,0,0
NJ,1984,0,0,0,1,0,0,0
NM,1984,0,0,0,0,0,0,0
NV,1984,0,0,0,0,0,0,0
NY,1984,0,0,0,1,0,0,0
OH,1984,0,0,0,0,0,0,0
OK,1984,0,0,0,0,0,0,0
OR,1984,0,0,0,0,0,0,0
PA,1984,0,0,0,1,0,0,0
PR,1984,0,0,0,0,0,0,0
RI,1984,0,0,0,1,0,0,0
SC,1984,0,0,0,1,0,0,0
SD,1984,0,0,0,1,0,0,0
TN,1984,0,0,0,0,0,0,0
TX,1984,0,0,0,0,0,0,0
UT,1984,0,0,0,0,0,0,0
VA,1984,0,0,0,1,0,0,0
VI,1984,0,0,0,0,0,0,0
VT,1984,0,0,0,0,0,0,0
WA,1984,0,0,0,0,0,0,0
WI,1984,0,0,0,0,0,0,0
WV,1984,0,0,0,0,0,0,0
WY,1984,0,0,0,0,0,0,0
AK,1985,0,0,0,0,0,0,0
AL,1985,0,0,0,0,2,0,1
AR,1985,0,0,0,0,0,0,1
AZ,1985,0,0,0,0,0,0,0
CA,1985,0,0,0,0,0,0,0
CO,1985,0,0,0,0,0,0,0
CT,1985,0,0,0,0,1,0,1
DE,1985,0,0,0,0,1,0,1
FL,1985,0,0,1,0,2,0,1
GA,1985,0,0,0,0,0,0,1
HI,1985,0,0,0,0,0,0,0
IA,1985,0,0,0,0,0,0,1
ID,1985,0,0,0,0,0,0,0
IL,1985,0,0,0,0,0,0,1
IN,1985,0,0,0,0,0,0,1
KS,1985,0,0,0,0,0,0,0
KY,1985,0,0,0,0,0,0,1
LA,1985,0,0,0,0,2,0,1
MA,1985,0,0,0,0,1,0,0
MD,1985,0,1,0,0,1,0,1
ME,1985,0,0,0,0,1,0,0
MI,1985,0,0,0,0,0,0,1
MN,1985,0,0,0,0,0,0,1
MO,1985,0,0,0,0,0,0,1
MS,1985,0,0,0,0,2,0,1
MT,1985,0,0,0,0,0,0,0
NC,1985,0,0,0,0,1,0,1
ND,1985,0,0,0,0,0,0,0
NE,1985,0,0,0,0,0,0,0
NH,1985,0,0,0,0,1,0,0
NJ,1985,0,0,0,0,1,0,1
NM,1985,0,0,0,0,0,0,0
NV,1985,0,0,0,0,0,0,0
NY,1985,0,0,0,0,1,0,1
OH,1985,0,0,0,0,0,0,1
OK,1985,0,0,0,0,0,0,1
OR,1985,0,0,0,0,0,0,0
PA,1985,0,1,0,0,1,0,1
PR,1985,0,0,0,0,0,0,0
RI,1985,0,0,0,0,1,0,1
SC,1985,0,0,0,0,0,0,1
SD,1985,0,0,0,0,0,0,0
TN,1985,0,0,0,0,0,0,1
TX,1985,0,0,0,0,0,0,1
UT,1985,0,0,0,0,0,0,0
VA,1985,0,1,0,0,1,0,1
VI,1985,0,0,0,0,0,0,0
VT,1985,0,0,0,0,1,0,0
WA,1985,0,0,0,0,0,0,0
WI,1985,0,0,0,0,0,0,1
WV,1985,0,1,0,0,0,0,1
WY,1985,0,0,0,0,0,0,0
AK,1986,0,0,0,0,0,0,0
AL,1986,1,0,0,0,0,0,0
AR,1986,1,0,0,0,0,0,0
AZ,1986,0,0,0,0,0,0,0
CA,1986,0,0,0,1,0,0,0
CO,1986,0,0,0,1,0,0,0
CT,1986,0,0,0,0,0,0,0
DE,1986,0,0,0,0,0,0,0
FL,1986,0,0,0,0,0,0,0
GA,1986,1,0,0,0,0,0,0
HI,1986,0,0,0,0,0,0,0
IA,1986,0,0,0,0,0,0,0
ID,1986,0,0,0,0,0,0,0
IL,1986,0,0,0,0,0,0,0
IN,1986,0,0,0,0,0,0,0
KS,1986,0,0,0,0,0,0,0
KY,1986,0,0,0,0,0,0,0
LA,1986,1,0,0,0,0,0,0
MA,1986,0,0,0,0,0,0,0
MD,1986,0,0,0,0,0,0,0
ME,1986,0,0,0,0,0,0,0
MI,1986,0,0,0,0,0,0,0
MN,1986,0,0,0,0,0,0,0
MO,1986,0,0,0,0,0,0,0
MS,1986,1,0,0,0,0,0,0
MT,1986,0,0,0,0,0,0,0
NC,1986,1,0,0,0,0,0,0
ND,1986,0,0,0,0,0,0,0
NE,1986,0,0,0,0,0,0,0
NH,1986,0,0,0,0,0,0,0
NJ,1986,0,0,0,0,0,0,0
NM,1986,0,0,0,0,0,0,0
NV,1986,0,0,0,1,0,0,0
NY,1986,0,0,0,0,0,0,0
OH,1986,0,0,0,0,0,0,0
OK,1986,0,0,0,0,0,0,0
OR,1986,0,0,0,1,0,0,0
PA,1986,0,0,0,0,0,0,0
PR,1986,0,0,0,0,0,0,0
RI,1986,0,0,0,0,0,0,0
SC,1986,1,0,0,0,0,0,0
SD,1986,0,0,0,0,0,0,0
TN,1986,1,0,0,0,0,0,0
TX,1986,0,0,0,0,0,0,0
UT,1986,0,0,0,0,0,0,0
VA,1986,1,0,0,0,0,0,0
VI,1986,0,0,0,0,0,0,0
VT,1986,0,0,0,0,0,0,0
WA,1986,0,0,0,0,0,0,0
WI,1986,0,0,0,0,0,0,0
WV,1986,0,0,0,0,0,0,0
WY,1986,0,0,0,1,0,0,0
AK,1987,0,0,0,0,0,0,0
AL,1987,0,0,0,0,0,0,0
AR,1987,0,0,0,0,0,0,0
AZ,1987,0,0,0,0,0,0,0
CA,1987,0,0,0,0,0,0,0
CO,1987,0,0,0,0,0,0,0
CT,1987,0,0,0,0,0,0,0
DE,1987,0,0,0,0,0,0,0
FL,1987,0,0,0,0,0,0,0
GA,1987,0,0,0,0,0,0,0
HI,1987,0,0,0,0,0,0,0
IA,1987,0,0,0,0,0,0,0
ID,1987,0,0,0,0,0,0,0
IL,1987,0,0,0,0,0,0,0
IN,1987,0,0,0,0,0,0,0
KS,1987,0,0,0,0,0,0,0
KY,1987,0,0,0,0,0,0,0
LA,1987,0,0,0,0,0,0,0
MA,1987,0,0,0,0,0,0,0
MD,1987,0,0,0,0,0,0,0
ME,1987,0,0,0,0,0,0,0
MI,1987,0,0,0,0,0,0,0
MN,1987,0,0,0,0,0,0,0
MO,1987,0,0,0,0,0,0,0
MS,1987,0,0,0,0,0,0,0
MT,1987,0,0,0,0,0,0,0
NC,1987,0,0,0,0,0,0,0
ND,1987,0,0,0,0,0,0,0
NE,1987,0,0,0,0,0,0,0
NH,1987,0,0,0,0,0,0,0
NJ,1987,0,0,0,0,0,0,0
NM,1987,0,0,0,0,0,0,0
NV,1987,0,0,0,0,0,0,0
NY,1987,0,0,0,0,0,0,0
OH,1987,0,0,0,0,0,0,0
OK,1987,0,0,0,0,0,0,0
OR,1987,0,0,0,0,0,0,0
PA,1987,0,0,0,0,0,0,0
PR,1987,0,0,0,0,0,0,0
RI,1987,0,0,0,0,0,0,0
SC,1987,0,0,0,0,0,0,0
SD,1987,0,0,0,0,0,0,0
TN,1987,0,0,0,0,0,0,0
TX,1987,0,0,0,0,0,0,0
UT,1987,0,0,0,0,0,0,0
VA,1987,0,0,0,0,0,0,0
VI,1987,0,0,0,0,0,0,0
VT,1987,0,0,0,0,0,0,0
WA,1987,0,0,0,0,0,0,0
WI,1987,0,0,0,0,0,0,0
WV,1987,0,0,0,0,0,0,0
WY,1987,0,0,0,0,0,0,0
AK,1988,0,0,0,0,0,0,0
AL,1988,1,0,0,0,0,0,0
AR,1988,1,0,0,0,0,0,0
AZ,1988,0,0,0,0,0,0,0
CA,1988,0,0,0,0,0,0,0
CO,1988,0,0,0,0,0,0,0
CT,1988,0,0,0,0,0,0,0
DE,1988,0,0,0,0,0,0,0
FL,1988,0,0,0,0,0,0,0
GA,1988,0,0,0,0,0,0,0
HI,1988,0,0,0,0,0,0,0
IA,1988,1,0,0,0,0,0,0
ID,1988,1,0,0,0,0,0,0
IL,1988,1,0,0,0,0,0,0
IN,1988,1,0,0,0,0,0,0
KS,1988,1,0,0,0,0,0,0
KY,1988,1,0,0,0,0,0,0
LA,1988,1,0,0,0,0,0,0
MA,1988,0,0,0,0,0,0,0
MD,1988,1,0,0,0,0,0,0
ME,1988,0,0,0,0,0,0,0
MI,1988,1,0,0,0,0,0,0
MN,1988,1,0,0,0,0,0,0
MO,1988,1,0,0,0,0,0,0
MS,1988,1,0,0,0,0,0,0
MT,1988,1,0,0,0,0,0,0
NC,1988,0,0,0,0,0,0,0
ND,1988,1,0,0,0,0,0,0
NE,1988,1,0,0,0,0,0,0
NH,1988,0,0,0,0,0,0,0
NJ,1988,0,0,0,0,0,0,0
NM,1988,0,0,0,0,0,0,0
NV,1988,0,0,0,0,0,0,0
NY,1988,0,0,0,0,0,0,0
OH,1988,1,0,0,0,0,0,0
OK,1988,1,0,0,0,0,0,0
OR,1988,0,0,0,0,0,0,0
PA,1988,0,0,0,0,0,0,0
PR,1988,0,0,0,0,0,0,0
RI,1988,0,0,0,0,0,0,0
SC,1988,0,0,0,0,0,0,0
SD,1988,1,0,0,0,0,0,0
TN,1988,1,0,0,0,0,0,0
TX,1988,1,0,0,0,0,0,0
UT,1988,0,0,0,0,0,0,0
VA,1988,0,0,0,0,0,0,0
VI,1988,0,0,0,0,0,0,0
VT,1988,0,0,0,0,0,0,0
WA,1988,0,0,0,0,0,0,0
WI,1988,1,0,0,0,0,0,0
WV,1988,1,0,0,0,0,0,0
WY,1988,1,0,0,0,0,0,0
AK,1989,0,0,0,0,0,0,0
AL,1989,0,0,0,0,0,0,1
AR,1989,0,0,0,0,0,0,1
AZ,1989,0,0,0,0,0,0,0
CA,1989,0,0,0,0,0,0,0
CO,1989,1,0,0,0,0,0,0
CT,1989,0,0,0,0,0,0,1
DE,1989,0,0,0,0,0,0,0
FL,1989,0,0,1,0,0,0,1
GA,1989,0,0,0,1,0,0,1
HI,1989,0,0,0,0,0,0,0
IA,1989,1,0,0,0,0,0,0
ID,1989,0,0,0,0,0,0,0
IL,1989,1,0,0,0,0,0,1
IN,1989,0,0,0,0,0,0,1
KS,1989,1,0,0,0,0,0,0
KY,1989,0,0,0,0,0,0,1
LA,1989,0,0,0,1,0,0,1
MA,1989,0,0,0,0,0,0,0
MD,1989,0,0,0,0,0,0,0
ME,1989,0,0,0,0,0,0,1
MI,1989,0,0,0,0,0,0,0
MN,1989,0,0,0,0,0,0,0
MO,1989,1,0,0,0,0,0,1
MS,1989,0,0,0,1,0,0,1
MT,1989,0,0,0,0,0,0,0
NC,1989,0,0,0,1,1,0,1
ND,1989,1,0,0,0,0,0,0
NE,1989,1,0,0,0,0,0,0
NH,1989,0,0,0,0,0,0,1
NJ,1989,0,0,0,0,0,0,0
NM,1989,0,0,0,0,0,0,0
NV,1989,1,0,0,0,0,0,0
NY,1989,0,0,0,0,0,0,1
OH,1989,0,0,0,0,0,0,1
OK,1989,0,0,0,1,0,0,1
OR,1989,0,0,0,0,0,0,0
PA,1989,0,0,0,0,0,0,1
PR,1989,0,0,0,0,1,0,0
RI,1989,0,0,0,0,0,0,0
SC,1989,0,0,0,1,1,0,1
SD,1989,1,0,0,0,0,0,0
TN,1989,0,0,0,0,0,0,1
TX,1989,1,0,0,1,0,0,1
UT,1989,1,0,0,0,0,0,0
VA,1989,0,0,0,1,1,0,1
VI,1989,0,0,0,0,1,0,0
VT,1989,0,0,0,0,0,0,1
WA,1989,0,0,0,0,0,0,0
WI,1989,0,0,0,0,0,0,0
WV,1989,0,0,0,0,0,0,1
WY,1989,0,0,0,0,0,0,0
AK,1990,0,0,0,0,0,0,0
AL,1990,0,0,0,0,0,0,0
AR,1990,0,1,0,0,0,0,0
AZ,1990,0,0,0,0,0,0,0
CA,1990,0,0,1,0,0,0,0
CO,1990,0,0,0,1,0,0,0
CT,1990,0,0,0,0,0,0,0
DE,1990,0,0,0,0,0,0,0
FL,1990,0,0,0,0,0,0,0
GA,1990,0,0,0,0,0,0,0
