state,year,drought,flooding,freeze,severe storm,tropical cyclone,wildfire,winter storm
MS,2000,1,0,0,0,0,0,0
MT,2000,1,0,0,0,0,1,0
NC,2000,0,0,0,0,0,0,1
ND,2000,0,0,0,0,0,0,0
NE,2000,1,0,0,0,0,0,0
NH,2000,0,0,0,0,0,0,0
NJ,2000,0,0,0,0,0,0,0
NM,2000,1,0,0,0,0,1,0
NV,2000,0,0,0,0,0,0,0
NY,2000,0,0,0,0,0,0,0
OH,2000,0,0,0,0,0,0,0
OK,2000,1,0,0,0,0,0,0
OR,2000,1,0,0,0,0,0,0
PA,2000,0,0,0,0,0,0,0
PR,2000,0,0,0,0,0,0,0
RI,2000,0,0,0,0,0,0,0
SC,2000,1,0,0,0,0,0,1
SD,2000,0,0,0,0,0,0,0
TN,2000,1,0,0,0,0,0,1
TX,2000,1,0,0,0,0,0,0
UT,2000,0,0,0,0,0,0,0
VA,2000,0,0,0,0,0,0,1
VI,2000,0,0,0,0,0,0,0
VT,2000,0,0,0,0,0,0,0
WA,2000,0,0,0,0,0,1,0
WI,2000,0,0,0,0,0,0,0
WV,2000,0,0,0,0,0,0,0
WY,2000,0,0,0,0,0,1,0
AK,2001,0,0,0,0,0,0,0
AL,2001,0,0,0,0,0,0,0
AR,2001,0,0,0,1,0,0,0
AZ,2001,0,0,0,0,0,0,0
CA,2001,0,0,0,0,0,0,0
CO,2001,0,0,0,1,0,0,0
CT,2001,0,0,0,0,0,0,0
DE,2001,0,0,0,0,0,0,0
FL,2001,0,0,0,0,1,0,0
GA,2001,0,0,0,0,0,0,0
HI,2001,0,0,0,0,0,0,0
IA,2001,0,0,0,1,0,0,0
ID,2001,0,0,0,0,0,0,0
IL,2001,0,0,0,1,0,0,0
IN,2001,0,0,0,1,0,0,0
KS,2001,0,0,0,1,0,0,0
KY,2001,0,0,0,1,0,0,0
LA,2001,0,0,0,0,1,0,0
MA,2001,0,0,0,0,0,0,0
MD,2001,0,0,0,0,0,0,0
ME,2001,0,0,0,0,0,0,0
MI,2001,0,0,0,1,0,0,0
MN,2001,0,0,0,1,0,0,0
MO,2001,0,0,0,1,0,0,0
MS,2001,0,0,0,0,1,0,0
MT,2001,0,0,0,0,0,0,0
NC,2001,0,0,0,0,0,0,0
ND,2001,0,0,0,0,0,0,0
NE,2001,0,0,0,1,0,0,0
NH,2001,0,0,0,0,0,0,0
NJ,2001,0,0,0,0,1,0,0
NM,2001,0,0,0,0,0,0,0
NV,2001,0,0,0,0,0,0,0
NY,2001,0,0,0,0,0,0,0
OH,2001,0,0,0,1,0,0,0
OK,2001,0,0,0,1,0,0,0
OR,2001,0,0,0,0,0,0,0
PA,2001,0,0,0,1,1,0,0
PR,2001,0,0,0,0,0,0,0
RI,2001,0,0,0,0,0,0,0
SC,2001,0,0,0,0,0,0,0
SD,2001,0,0,0,0,0,0,0
TN,2001,0,0,0,0,0,0,0
TX,2001,0,0,0,1,1,0,0
UT,2001,0,0,0,0,0,0,0
VA,2001,0,0,0,0,0,0,0
VI,2001,0,0,0,0,0,0,0
VT,2001,0,0,0,0,0,0,0
WA,2001,0,0,0,0,0,0,0
WI,2001,0,0,0,1,0,0,0
WV,2001,0,0,0,0,0,0,0
WY,2001,0,0,0,0,0,0,0
AK,2002,0,0,0,0,0,1,0
AL,2002,0,0,0,1,1,1,0
AR,2002,0,0,0,1,0,0,0
AZ,2002,1,0,0,0,0,1,0
CA,2002,1,0,0,0,0,1,0
CO,2002,1,0,0,0,0,1,0
CT,2002,0,0,0,0,0,0,0
DE,2002,1,0,0,0,0,0,0
FL,2002,0,0,0,0,1,0,0
GA,2002,1,0,0,2,0,1,0
HI,2002,0,0,0,0,0,0,0
IA,2002,0,0,0,0,0,0,0
ID,2002,1,0,0,0,0,0,0
IL,2002,1,0,0,1,0,0,0
IN,2002,1,0,0,1,0,0,0
KS,2002,1,0,0,1,0,0,0
KY,2002,1,0,0,2,0,0,0
LA,2002,1,0,0,0,2,0,0
MA,2002,0,0,0,0,0,0,0
MD,2002,1,0,0,1,0,0,0
ME,2002,0,0,0,0,0,0,0
MI,2002,0,0,0,0,0,0,0
MN,2002,0,0,0,0,0,0,0
MO,2002,1,0,0,1,0,0,0
MS,2002,0,0,0,2,2,0,0
MT,2002,1,0,0,0,0,0,0
NC,2002,1,0,0,1,0,0,0
ND,2002,1,0,0,0,0,0,0
NE,2002,1,0,0,0,0,0,0
NH,2002,0,0,0,0,0,0,0
NJ,2002,1,0,0,0,0,0,0
NM,2002,1,0,0,0,0,1,0
NV,2002,1,0,0,0,0,1,0
NY,2002,1,0,0,1,0,0,0
OH,2002,1,0,0,2,0,0,0
OK,2002,1,0,0,0,0,0,0
OR,2002,1,0,0,0,0,1,0
PA,2002,1,0,0,2,0,0,0
PR,2002,0,0,0,0,0,0,0
RI,2002,0,0,0,0,0,0,0
SC,2002,1,0,0,0,0,0,0
SD,2002,1,0,0,0,0,0,0
TN,2002,1,0,0,2,0,0,0
TX,2002,1,0,0,1,0,0,0
UT,2002,1,0,0,0,0,1,0
VA,2002,1,0,0,1,0,0,0
VI,2002,0,0,0,0,0,0,0
VT,2002,0,0,0,0,0,0,0
WA,2002,0,0,0,0,0,0,0
WI,2002,0,0,0,0,0,0,0
WV,2002,1,0,0,1,0,0,0
WY,2002,1,0,0,0,0,0,0
AK,2003,0,0,0,0,0,1,0
AL,2003,0,0,0,3,0,0,0
AR,2003,0,0,0,2,0,0,0
AZ,2003,1,0,0,0,0,1,0
CA,2003,0,0,0,0,0,1,0
CO,2003,1,0,0,1,0,0,0
CT,2003,0,0,0,0,0,0,0
DE,2003,0,0,0,0,1,0,0
FL,2003,0,0,0,1,0,0,0
GA,2003,0,0,0,2,0,0,0
HI,2003,0,0,0,0,0,0,0
IA,2003,1,0,0,2,0,0,0
ID,2003,1,0,0,0,0,1,0
IL,2003,1,0,0,4,0,0,0
IN,2003,0,0,0,4,0,0,0
KS,2003,1,0,0,1,0,0,0
KY,2003,0,0,0,2,0,0,0
LA,2003,0,0,0,1,0,0,0
MA,2003,0,0,0,0,0,0,0
MD,2003,0,0,0,0,1,0,0
ME,2003,0,0,0,0,0,0,0
MI,2003,1,0,0,3,0,0,0
MN,2003,1,0,0,1,0,1,0
MO,2003,1,0,0,2,0,0,0
MS,2003,0,0,0,3,0,0,0
MT,2003,1,0,0,0,0,1,0
NC,2003,0,0,0,1,1,0,0
ND,2003,1,0,0,0,0,0,0
NE,2003,1,0,0,1,0,0,0
NH,2003,0,0,0,0,0,0,0
NJ,2003,0,0,0,0,1,0,0
NM,2003,1,0,0,0,0,0,0
NV,2003,1,0,0,0,0,0,0
NY,2003,0,0,0,2,1,0,0
OH,2003,0,0,0,3,0,0,0
OK,2003,0,0,0,1,0,1,0
OR,2003,1,0,0,0,0,1,0
PA,2003,0,0,0,1,1,0,0
PR,2003,0,0,0,0,0,0,0
RI,2003,0,0,0,0,0,0,0
SC,2003,0,0,0,2,0,0,0
SD,2003,1,0,0,1,0,0,0
TN,2003,0,0,0,3,0,0,0
TX,2003,0,0,0,1,0,0,0
UT,2003,1,0,0,0,0,1,0
VA,2003,0,0,0,1,1,0,0
VI,2003,0,0,0,0,0,0,0
VT,2003,0,0,0,0,0,0,0
WA,2003,1,0,0,0,0,1,0
WI,2003,1,0,0,0,0,0,0
WV,2003,0,0,0,1,1,0,0
WY,2003,1,0,0,0,0,0,0
AK,2004,0,0,0,0,0,0,0
AL,2004,0,0,0,0,1,0,0
AR,2004,0,0,0,0,0,0,0
AZ,2004,0,0,0,0,0,0,0
CA,2004,0,0,0,0,0,0,0
CO,2004,0,0,0,0,0,0,0
CT,2004,0,0,0,0,0,0,0
DE,2004,0,0,0,0,2,0,0
FL,2004,0,0,0,0,4,0,0
GA,2004,0,0,0,0,3,0,0
HI,2004,0,0,0,0,0,0,0
IA,2004,0,0,0,1,0,0,0
ID,2004,0,0,0,0,0,0,0
IL,2004,0,0,0,1,0,0,0
IN,2004,0,0,0,1,0,0,0
KS,2004,0,0,0,0,0,0,0
KY,2004,0,0,0,1,1,0,0
LA,2004,0,0,0,0,1,0,0
MA,2004,0,0,0,0,0,0,0
MD,2004,0,0,0,0,2,0,0
ME,2004,0,0,0,0,0,0,0
MI,2004,0,0,0,1,0,0,0
MN,2004,0,0,0,0,0,0,0
MO,2004,0,0,0,1,0,0,0
MS,2004,0,0,0,0,1,0,0
MT,2004,0,0,0,0,0,0,0
NC,2004,0,0,0,1,4,0,0
ND,2004,0,0,0,0,0,0,0
NE,2004,0,0,0,1,0,0,0
NH,2004,0,0,0,0,0,0,0
NJ,2004,0,0,0,0,2,0,0
NM,2004,0,0,0,0,0,0,0
NV,2004,0,0,0,0,0,0,0
NY,2004,0,0,0,1,3,0,0
OH,2004,0,0,0,1,1,0,0
OK,2004,0,0,0,1,0,0,0
OR,2004,0,0,0,0,0,0,0
PA,2004,0,0,0,0,2,0,0
PR,2004,0,0,0,0,1,0,0
RI,2004,0,0,0,0,0,0,0
SC,2004,0,0,0,0,3,0,0
SD,2004,0,0,0,0,0,0,0
TN,2004,0,0,0,0,1,0,0
TX,2004,0,0,0,0,0,0,0
UT,2004,0,0,0,0,0,0,0
VA,2004,0,0,0,0,2,0,0
VI,2004,0,0,0,0,0,0,0
VT,2004,0,0,0,0,0,0,0
WA,2004,0,0,0,0,0,0,0
WI,2004,0,0,0,1,0,0,0
WV,2004,0,0,0,0,1,0,0
WY,2004,0,0,0,0,0,0,0
AK,2005,0,0,0,0,0,0,0
AL,2005,0,0,0,1,3,0,0
AR,2005,1,0,0,0,1,0,0
AZ,2005,0,0,0,0,0,0,0
CA,2005,0,0,0,0,0,0,0
CO,2005,0,0,0,0,0,0,0
CT,2005,0,0,0,0,0,0,0
DE,2005,0,0,0,0,0,0,0
FL,2005,0,0,0,1,4,0,0
GA,2005,0,0,0,1,2,0,0
HI,2005,0,0,0,0,0,0,0
IA,2005,1,0,0,0,0,0,0
ID,2005,0,0,0,0,0,0,0
IL,2005,1,0,0,0,0,0,0
IN,2005,0,0,0,0,0,0,0
KS,2005,0,0,0,0,0,0,0
KY,2005,0,0,0,0,1,0,0
LA,2005,0,0,0,0,2,0,0
MA,2005,0,0,0,0,0,0,0
MD,2005,0,0,0,0,0,0,0
ME,2005,0,0,0,0,0,0,0
MI,2005,0,0,0,0,0,0,0
MN,2005,0,0,0,0,0,0,0
MO,2005,1,0,0,0,0,0,0
MS,2005,0,0,0,1,3,0,0
MT,2005,0,0,0,0,0,0,0
NC,2005,0,0,0,1,0,0,0
ND,2005,0,0,0,0,0,0,0
NE,2005,0,0,0,0,0,0,0
NH,2005,0,0,0,0,0,0,0
NJ,2005,0,0,0,0,0,0,0
NM,2005,0,0,0,0,0,0,0
NV,2005,0,0,0,0,0,0,0
NY,2005,0,0,0,0,0,0,0
OH,2005,1,0,0,0,0,0,0
OK,2005,0,0,0,0,0,0,0
OR,2005,1,0,0,0,0,0,0
PA,2005,0,0,0,0,0,0,0
PR,2005,0,0,0,0,0,0,0
RI,2005,0,0,0,0,0,0,0
SC,2005,0,0,0,0,0,0,0
SD,2005,1,0,0,0,0,0,0
TN,2005,0,0,0,0,1,0,0
TX,2005,0,0,0,1,1,0,0
UT,2005,0,0,0,0,0,0,0
VA,2005,0,0,0,1,0,0,0
VI,2005,0,0,0,0,0,0,0
VT,2005,0,0,0,0,0,0,0
WA,2005,1,0,0,0,0,0,0
WI,2005,1,0,0,0,0,0,0
WV,2005,0,0,0,0,0,0,0
WY,2005,0,0,0,0,0,0,0
AK,2006,0,0,0,0,0,1,0
AL,2006,1,0,0,2,0,0,0
AR,2006,1,0,0,1,0,0,0
AZ,2006,1,0,0,0,0,1,0
CA,2006,0,0,0,0,0,1,0
CO,2006,1,0,0,0,0,0,0
CT,2006,0,0,0,0,0,0,0
DE,2006,0,1,0,0,0,0,0
FL,2006,1,0,0,0,0,1,0
GA,2006,1,0,0,1,0,0,0
HI,2006,0,0,0,0,0,0,0
IA,2006,1,0,0,1,0,0,0
ID,2006,0,0,0,0,0,1,0
IL,2006,0,0,0,3,0,0,0
IN,2006,0,0,0,4,0,0,0
KS,2006,1,0,0,2,0,0,0
KY,2006,0,0,0,2,0,0,0
LA,2006,1,0,0,0,0,0,0
MA,2006,0,0,0,0,0,0,0
MD,2006,0,1,0,0,0,0,0
ME,2006,0,0,0,0,0,0,0
MI,2006,0,0,0,1,0,0,0
MN,2006,1,0,0,1,0,0,0
MO,2006,1,0,0,1,0,0,0
MS,2006,1,0,0,1,0,1,0
MT,2006,1,0,0,0,0,1,0
NC,2006,0,0,0,0,0,0,0
ND,2006,1,0,0,0,0,0,0
NE,2006,1,0,0,1,0,0,0
NH,2006,0,0,0,0,0,0,0
NJ,2006,0,1,0,0,0,0,0
NM,2006,1,0,0,0,0,1,0
NV,2006,0,0,0,0,0,1,0
NY,2006,0,1,0,0,0,0,0
OH,2006,0,0,0,2,0,0,0
OK,2006,1,0,0,1,0,1,0
OR,2006,0,0,0,0,0,1,0
PA,2006,0,1,0,0,0,0,0
PR,2006,0,0,0,0,0,0,0
RI,2006,0,0,0,0,0,0,0
SC,2006,0,0,0,0,0,0,0
SD,2006,1,0,0,0,0,1,0
TN,2006,0,0,0,2,0,0,0
TX,2006,1,0,0,1,0,1,0
UT,2006,0,0,0,0,0,1,0
VA,2006,0,1,0,0,0,0,0
VI,2006,0,0,0,0,0,0,0
VT,2006,0,0,0,0,0,0,0
WA,2006,0,0,0,0,0,1,0
WI,2006,0,0,0,2,0,0,0
WV,2006,0,0,0,0,0,0,0
WY,2006,1,0,0,0,0,1,0
AK,2007,0,0,0,0,0,1,0
AL,2007,1,0,1,0,0,0,0
AR,2007,1,0,1,0,0,0,0
AZ,2007,1,0,0,0,0,1,0
CA,2007,1,0,1,0,0,1,0
CO,2007,0,0,0,0,0,0,0
CT,2007,0,0,0,1,0,0,0
DE,2007,1,0,0,1,0,0,0
FL,2007,1,0,0,0,0,1,0
GA,2007,1,0,1,1,0,1,0
HI,2007,0,0,0,0,0,0,0
IA,2007,0,0,1,0,0,0,0
ID,2007,1,0,0,0,0,1,0
IL,2007,0,0,1,0,0,0,0
IN,2007,1,0,1,0,0,0,0
KS,2007,0,0,1,0,0,0,0
KY,2007,1,0,1,0,0,0,0
LA,2007,0,0,0,1,0,0,0
MA,2007,0,0,0,1,0,0,0
MD,2007,1,0,0,1,0,0,0
ME,2007,0,0,0,1,0,0,0
MI,2007,1,0,0,0,0,0,0
MN,2007,1,0,0,0,0,1,0
MO,2007,0,0,1,0,0,0,0
MS,2007,1,0,1,1,0,0,0
MT,2007,0,0,0,0,0,1,0
NC,2007,1,0,1,1,0,0,0
ND,2007,0,0,0,0,0,0,0
NE,2007,0,0,1,0,0,0,0
NH,2007,0,0,0,1,0,0,0
NJ,2007,1,0,0,1,0,0,0
NM,2007,0,0,0,0,0,0,0
NV,2007,1,0,0,0,0,1,0
NY,2007,1,0,0,1,0,0,0
OH,2007,1,0,1,0,0,0,0
OK,2007,0,0,1,0,0,0,0
OR,2007,1,0,0,0,0,1,0
PA,2007,1,0,0,1,0,0,0
PR,2007,0,0,0,0,0,0,0
RI,2007,0,0,0,1,0,0,0
SC,2007,1,0,1,1,0,0,0
SD,2007,0,0,0,0,0,0,0
TN,2007,1,0,1,0,0,0,0
TX,2007,0,0,0,1,0,0,0
UT,2007,1,0,0,0,0,1,0
VA,2007,1,0,1,1,0,0,0
VI,2007,0,0,0,0,0,0,0
VT,2007,0,0,0,1,0,0,0
WA,2007,0,0,0,0,0,1,0
WI,2007,1,0,0,0,0,0,0
WV,2007,1,0,1,0,0,0,0
WY,2007,1,0,0,0,0,0,0
AK,2008,0,0,0,0,0,0,0
AL,2008,1,0,0,1,2,0,0
AR,2008,1,0,0,3,2,0,0
AZ,2008,0,0,0,0,0,1,0
CA,2008,1,0,0,1,0,1,0
CO,2008,1,0,0,1,0,1,0
CT,2008,0,0,0,1,0,0,0
DE,2008,0,0,0,0,0,0,0
FL,2008,0,0,0,0,0,1,0
GA,2008,1,0,0,1,0,0,0
HI,2008,0,0,0,0,0,0,0
IA,2008,0,1,0,2,0,0,0
ID,2008,1,0,0,0,0,1,0
IL,2008,0,1,0,3,1,0,0
IN,2008,1,1,0,4,1,0,0
KS,2008,1,1,0,3,0,0,0
KY,2008,1,0,0,1,1,0,0
LA,2008,0,0,0,0,2,0,0
MA,2008,0,0,0,0,0,0,0
MD,2008,1,0,0,0,0,0,0
ME,2008,0,0,0,0,0,0,0
MI,2008,0,1,0,2,0,0,0
MN,2008,1,1,0,2,0,0,0
MO,2008,0,1,0,2,1,0,0
MS,2008,1,0,0,1,1,0,0
MT,2008,1,0,0,0,0,1,0
NC,2008,1,0,0,0,0,1,0
ND,2008,1,0,0,0,0,0,0
NE,2008,0,1,0,2,0,0,0
NH,2008,0,0,0,0,0,0,0
NJ,2008,1,0,0,1,0,0,0
NM,2008,1,0,0,0,1,1,0
NV,2008,0,0,0,0,0,1,0
NY,2008,0,0,0,2,0,0,0
OH,2008,1,0,0,2,1,0,0
OK,2008,1,1,0,4,0,1,0
OR,2008,1,0,0,1,0,1,0
PA,2008,0,0,0,1,1,0,0
PR,2008,0,0,0,0,0,0,0
RI,2008,0,0,0,0,0,0,0
SC,2008,1,0,0,1,0,0,0
SD,2008,0,0,0,0,0,0,0
TN,2008,1,0,0,1,0,0,0
TX,2008,1,0,0,2,2,1,0
UT,2008,0,0,0,0,0,1,0
VA,2008,1,0,0,0,0,0,0
VI,2008,0,0,0,0,0,0,0
VT,2008,0,0,0,0,0,0,0
WA,2008,1,0,0,1,0,1,0
WI,2008,1,1,0,2,0,0,0
WV,2008,0,0,0,0,0,0,0
WY,2008,0,0,0,1,0,0,0
AK,2009,0,0,0,0,0,1,0
AL,2009,0,0,0,3,0,0,0
AR,2009,0,0,0,2,0,0,0
AZ,2009,0,0,0,0,0,1,0
CA,2009,1,0,0,0,0,1,0
CO,2009,0,0,0,1,0,1,0
CT,2009,0,0,0,0,0,0,0
DE,2009,0,0,0,0,0,0,0
FL,2009,0,0,0,0,0,0,0
GA,2009,0,0,0,2,0,0,0
HI,2009,0,0,0,0,0,0,0
IA,2009,0,0,0,1,0,0,0
ID,2009,1,0,0,0,0,0,0
IL,2009,0,0,0,1,0,0,0
IN,2009,0,0,0,0,0,0,0
KS,2009,1,0,0,3,0,0,0
KY,2009,0,0,0,5,0,0,0
LA,2009,1,0,0,1,0,0,0
MA,2009,0,0,0,0,0,0,0
MD,2009,0,0,0,1,0,0,0
ME,2009,0,0,0,0,0,0,0
MI,2009,0,0,0,0,0,0,0
MN,2009,0,0,0,0,0,0,0
MO,2009,0,0,0,3,0,0,0
MS,2009,0,0,0,2,0,0,0
MT,2009,0,0,0,0,0,0,0
NC,2009,1,0,0,1,0,0,0
ND,2009,0,0,0,0,0,0,0
NE,2009,0,0,0,2,0,0,0
NH,2009,0,0,0,0,0,0,0
NJ,2009,0,0,0,0,0,0,0
NM,2009,1,0,0,0,0,1,0
NV,2009,0,0,0,0,0,0,0
NY,2009,0,0,0,0,0,0,0
OH,2009,0,0,0,1,0,0,0
OK,2009,1,0,0,3,0,1,0
OR,2009,1,0,0,0,0,0,0
PA,2009,0,0,0,2,0,0,0
PR,2009,0,0,0,0,0,0,0
RI,2009,0,0,0,0,0,0,0
SC,2009,0,0,0,2,0,0,0
SD,2009,0,0,0,0,0,0,0
TN,2009,0,0,0,5,0,0,0
TX,2009,1,0,0,4,0,1,0
UT,2009,0,0,0,0,0,0,0
VA,2009,0,0,0,1,0,0,0
VI,2009,0,0,0,0,0,0,0
VT,2009,0,0,0,0,0,0,0
WA,2009,1,0,0,0,0,0,0
WI,2009,0,0,0,0,0,0,0
WV,2009,0,0,0,1,0,0,0
WY,2009,0,0,0,0,0,0,0
AK,2010,0,0,0,0,0,0,0
AL,2010,0,0,0,0,0,0,0
AR,2010,0,1,0,0,0,0,0
AZ,2010,0,0,0,1,0,0,0
CA,2010,0,0,0,0,0,0,0
CO,2010,0,0,0,1,0,0,0
CT,2010,0,1,0,0,0,0,0
DE,2010,0,0,0,0,0,0,0
FL,2010,0,0,0,0,0,0,0
GA,2010,0,1,0,1,0,0,0
HI,2010,0,0,0,0,0,0,0
IA,2010,0,0,0,1,0,0,0
ID,2010,0,0,0,0,0,0,0
IL,2010,0,0,0,3,0,0,0
IN,2010,0,0,0,1,0,0,0
KS,2010,0,0,0,2,0,0,0
KY,2010,0,1,0,0,0,0,0
LA,2010,0,0,0,0,0,0,0
MA,2010,0,1,0,0,0,0,0
MD,2010,0,0,0,2,0,0,0
ME,2010,0,0,0,0,0,0,0
MI,2010,0,0,0,0,0,0,0
MN,2010,0,0,0,0,0,0,0
MO,2010,0,0,0,0,0,0,0
MS,2010,0,0,0,0,0,0,0
MT,2010,0,0,0,0,0,0,0
NC,2010,0,0,0,1,0,0,0
ND,2010,0,0,0,0,0,0,0
NE,2010,0,0,0,0,0,0,0
NH,2010,0,0,0,0,0,0,0
NJ,2010,0,1,0,0,0,0,0
NM,2010,0,0,0,1,0,0,0
NV,2010,0,0,0,0,0,0,0
NY,2010,0,1,0,1,0,0,0
OH,2010,0,0,0,0,0,0,0
OK,2010,0,0,0,2,0,0,0
OR,2010,0,0,0,0,0,0,0
PA,2010,0,1,0,2,0,0,0
