State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,6800,7313,7453,7793,8102,8519,8328,8457,8486,8455,8835,9094,8673,7844,8329,8608,9201,11449,10809,10733,8321,9216,8745,9591,11152,11783,10707,12004,12761,18342,18357,17357,18300,20551,23590,23142,21915,15583,13638,10605,12375,17446,18269,19607,18876,15930,13481,14286,13126,15912,17148,16702,17831,18931,22762,23828,26226,24438,24960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,112809,118021,125564,112682,137992,121888,121238,144384,129673,131856,132471,158182,164946,181706,166734,184701,160994,174751,148341,190737,238766,213355,265548,282179,288127,248632,215783,233511,216597,304351,253287,257202,257599,269514,334002,322116,323721,300020,317349,290232,263303,252841,253609,284732,293280,279983,266931,229491,237856,274392,266140,279972,265964,336862,293899,284415,259532,281538,298413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,48104,51144,47637,41897,42732,46425,51697,46124,64986,64813,56933,53579,53917,81723,81339,71589,62300,69746,77088,80773,69996,68248,77652,95412,91646,109251,91234,86688,92546,119759,110505,110143,112813,133803,119609,117506,118019,124045,114927,110822,108634,94022,108652,107933,112971,112738,100633,121766,126307,130887,138625,135135,125379,132369,131627,129281,127818,120247,123771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,36181,35083,34533,34861,34271,50095,58060,56423,63456,67840,68919,74136,75189,79348,82058,80897,84428,75681,79870,83414,120006,92583,94968,175999,188831,171680,175103,123114,98749,101498,94753,88774,87528,86942,94235,106203,114081,143511,128116,116145,102228,92536,88046,84202,82474,92287,95747,97682,111992,96274,101344,129780,114962,119660,139783,149186,162312,171736,178463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,270161,248178,329046,360333,331757,418518,375877,473192,397366,544918,521978,533790,472312,553162,645073,578578,422852,338073,576601,559806,591928,503653,702806,811004,696738,594659,668070,524440,515854,742268,672960,658107,642475,822390,635982,854526,824947,767380,838207,764517,741708,615260,684616,768677,768991,819593,897789,707689,680732,726123,837498,947812,811515,859435,865005,863477,1060607,1251196,1154499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,16914,15464,17144,17410,17865,16369,17380,16908,17248,18181,21329,25526,22935,23623,24207,24728,23636,23658,29391,33170,28582,28752,32043,35857,39837,43210,44294,32433,32649,30873,27106,32617,28988,33636,29288,36531,35801,38515,31402,32395,31999,30472,27044,28795,29099,35558,42230,50617,77362,78330,81844,107003,107298,121965,130630,132628,157964,160765,164632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,17406,17076,15937,16253,16703,15500,16243,18072,18657,19701,19293,20206,22712,21870,22509,22237,23862,24105,26391,29359,43748,42958,41481,48199,41112,40389,35551,30809,34409,36042,34712,35008,39390,39678,40824,46227,56334,51004,49471,49593,50913,29919,28612,32973,42965,29171,35690,36173,36462,41681,43544,43378,38997,42943,45474,46769,47844,47376,50352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,155,163,166,148,138,120,111,112,120,108,113,116,118,114,129,131,146,158,193,210,2849,2312,3654,2564,3226,3327,3049,2229,2382,2515,1283,1347,1412,1946,1849,1851,1922,1378,1222,1259,1354,866,881,926,943,264,620,742,565,620,1123,1310,1094,1175,1313,1831,2193,2257,2664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,4982,5101,5134,5356,5510,5577,5852,5783,6594,7073,7021,7673,8190,8483,8466,7901,9607,10161,10667,8729,2472,2006,3170,2224,2927,3019,2765,2162,2310,2516,1653,1734,1784,2492,2422,2476,2642,2203,1936,2001,2290,1325,1315,1402,1436,1886,3620,4974,5789,6640,7755,7862,7140,7610,8064,7745,7594,7912,8047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,35680,34417,35826,38613,39016,39916,42760,44550,49556,51489,51035,49968,54389,56250,52429,50007,56507,59953,65357,69419,90049,83698,105523,94585,112695,114488,118872,108785,114445,233039,199621,213746,231574,217481,215930,220410,240413,231427,205607,204197,195106,158138,174380,188488,179495,187675,192085,199922,242565,272937,289754,288653,287384,301818,298060,293815,290072,308818,317519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA,96016,94590,96771,103171,118296,108022,109456,109475,106371,105812,98222,109007,114745,125605,121581,123427,135157,136122,138170,149144,144038,122747,143871,151110,159451,146207,141713,146038,138748,218604,236225,227699,234696,240389,240939,249128,256860,262479,256573,231115,222186,192068,283715,221675,226761,218423,210818,205849,198358,220566,247703,248170,238737,284158,297887,301699,298544,291673,302415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,292,258,214,446,1429,1265,1309,1389,1657,1773,1559,1283,1491,1528,1550,1498,1663,1355,1143,1258,12808,13585,13382,14920,15372,15307,17315,18834,20427,28875,27937,27516,26800,27829,25405,24608,24088,22502,21657,21767,20386,12396,10463,13319,13787,14187,15531,17002,19342,19711,18210,20457,21540,25956,28001,29433,32380,31974,31109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IA,15884,15713,15580,13403,12798,15160,14994,14243,16244,15250,16080,16122,17235,16691,16976,17029,15187,17088,19287,18947,58556,64176,66907,72089,75557,75925,99976,107657,111500,77651,74025,76130,80204,80903,85415,84388,88728,80058,79013,84399,80729,76705,85207,93652,111271,124866,142841,176851,213180,289408,341273,348928,362547,388817,410751,420061,446433,462726,463365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,77688,70403,73984,73227,76892,79778,81379,82252,80804,76228,85735,89445,92776,97216,111472,118011,121380,85968,119334,113729,113407,115694,137262,152320,156188,132234,146356,101447,87409,124844,119701,116219,95136,125883,106260,139475,164045,179013,159820,167399,141037,104604,113189,108868,112080,122267,147673,127411,132857,136273,132007,177400,156129,140163,155533,154044,152847,173310,178877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL,33020,32237,32864,34418,34491,35036,37080,37444,40029,41716,41064,40628,41490,43861,43952,42898,47471,51314,62925,64626,92366,100323,108434,126417,124741,130268,141294,151533,160014,131790,102981,108933,114816,98173,100880,97861,83498,91180,91481,93840,97688,100876,111585,127073,126589,109786,109457,130915,160655,186177,205653,221586,230437,253088,261461,265782,268926,288805,284744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN,24556,24199,24089,24007,23168,23060,24315,27363,28677,29971,28494,27156,30826,32102,32017,31342,36021,38768,45814,51858,56145,59181,59095,67925,65106,69669,71973,76758,80134,69984,60812,61906,63036,53578,51764,54693,49717,47036,44517,47598,48674,53158,55332,57491,58085,63826,55594,67602,99311,118682,140945,153234,148545,158397,163577,176667,185159,182369,185892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS,4123,3855,3670,3798,3674,3499,3529,3349,3459,3280,3730,3941,5702,6031,5915,5811,6526,6852,7540,7928,9088,8483,10392,10707,14676,14844,21818,20517,21727,17714,13869,14307,14248,13513,13084,12949,11792,10349,9895,10142,9920,10929,19560,21917,19571,22986,28423,36181,58223,66668,75325,81059,91138,135460,153656,150793,179121,218947,220334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY,50751,48648,51423,47591,47022,47438,49311,61073,53358,51326,57023,61912,66566,67629,66669,66857,68110,64140,70514,82531,55822,55159,69516,65792,77261,73167,68813,66840,61978,77084,53391,59493,61359,50100,57565,51655,55609,48522,43807,38509,36286,53539,65077,70509,71188,74724,70058,65820,71481,85039,84675,90831,80760,96925,97126,89852,92154,101450,102050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA,38992,37174,36785,39147,39291,38299,39754,37685,40791,40698,41620,41912,44819,45748,44928,42358,45170,46692,47825,44717,64707,68263,69667,74654,78816,79343,102343,102199,104615,129814,125516,128100,131568,138255,148325,152242,152597,149694,147538,148444,142352,136129,144121,152633,189772,151854,150707,151977,114723,119238,134481,135148,130798,151597,173375,158293,176183,155241,155001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,53354,52769,53590,52762,54148,55636,58117,58183,62101,64611,65043,61247,59302,56501,56959,53325,60502,63357,67677,74298,72495,73207,66642,78596,65032,65453,69642,60278,61835,66832,65263,66582,68433,69750,73476,72548,78433,72315,66413,65168,69462,48004,46805,50420,51782,46956,62218,59620,60565,69073,75296,77285,73317,82502,87254,88992,93007,99805,105179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,38447,35723,36002,35457,37440,39019,42103,49500,47752,45515,51782,49264,56117,55059,52381,55834,56373,59569,59254,66329,45823,45447,51599,52085,60086,55151,54649,47753,46241,55480,50546,41675,46672,49263,52990,52076,66229,53175,52661,50889,54124,33276,41124,54160,53460,48562,59415,58135,60165,66647,71897,80337,71426,78471,77495,73198,73751,80858,90388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME,59784,56575,55672,58874,55936,51675,55812,58337,59840,61658,59420,55423,59882,64648,64263,60423,70099,72689,74889,76896,121124,129795,126910,140252,139329,136042,122771,116377,118029,154425,151630,157261,159035,158153,156736,160885,167218,161828,151240,159186,163025,146148,140389,132348,136776,160078,152966,156513,186763,153514,163928,166773,162610,168346,164143,168598,150033,160001,160433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,59100,55209,53745,51374,52769,55858,56828,56539,56320,56624,54309,53960,56203,47225,50587,47458,52481,54719,66270,73877,103039,108871,109127,122339,114761,114217,116002,116158,122565,115859,102166,110847,113219,106055,108905,109943,124237,116010,108882,111261,118368,99025,99500,112635,118153,130906,130017,140683,158418,149750,159811,176562,179189,208620,221254,238946,233743,241883,250423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,34957,32478,34382,32328,33210,34786,35031,32385,33828,34190,32822,33768,35695,36452,35899,36949,35632,36725,50237,53947,54794,56622,58968,62679,66022,68755,66440,60506,61444,64343,60972,65660,72610,78149,81517,85646,85300,89951,87839,98801,104646,108048,104032,107570,114862,123801,129807,153230,179586,203855,228195,241815,246678,245901,275703,277657,282761,298590,302168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO,41442,45068,40239,33299,31229,35404,33010,31558,39086,39601,33344,30407,29355,43807,44031,40414,39537,37981,49657,55940,30880,30527,43954,44094,47136,62542,49423,40982,44194,37837,43149,32516,37086,52644,38883,38250,31818,31332,38053,33906,23293,33141,37858,34678,44121,54637,43545,62175,84232,92068,101619,96885,86052,99246,98938,94747,92964,100339,108530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,46565,45532,44673,39154,38448,37759,37816,34261,35452,34609,33527,32841,32432,32195,31279,31152,34819,36230,37576,37510,38097,41070,44643,45071,50468,50892,49196,45439,47412,76403,84868,89510,90830,92918,95203,94383,85759,84291,64175,65132,75389,56103,49669,45369,61297,62951,63632,64570,50436,56832,75384,76322,88927,76907,78055,74334,77183,74605,76814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT,69936,76550,74894,70429,79375,95505,90332,98163,100651,106143,98397,107251,104348,84637,106573,112007,135822,97331,132188,119406,114608,130992,126686,135671,130479,120845,133794,111016,103727,110781,123371,142264,95817,109033,94371,127489,158531,153272,128284,157020,113793,80654,108732,100455,101639,114898,123334,119592,125438,116456,117221,143495,127821,118144,137744,129472,132756,140466,147074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC,127507,120692,127402,116481,131745,123608,114335,118616,117146,119495,111796,128148,135756,142789,139607,139828,136973,146565,159172,191639,135910,108282,143364,149658,160144,137560,114112,134887,115314,167662,168721,137701,159968,157578,187840,168810,174111,167585,163009,142632,139510,131872,130792,188855,147627,147480,139856,117419,167205,179903,189835,188554,186606,228340,209096,206877,222370,243102,273156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,11880,15420,14054,15915,20014,26438,20421,29255,26339,31071,29922,34285,32507,25135,28922,35262,34411,21338,31963,28886,28555,25970,29855,28400,28819,27227,29018,25054,23859,24212,21154,22111,21389,18259,23492,29912,36101,37662,27325,30685,26151,19505,21759,24205,24137,22847,25802,32353,43508,64260,86825,106199,102510,101289,114647,113492,128478,163993,160512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NE,13425,12832,12973,13199,12801,13563,13955,13879,14714,14532,15950,15845,16822,16912,16161,15399,16378,16136,16096,16832,19778,18113,19739,21516,22853,24632,26645,24830,22964,22066,19705,19436,21140,20857,24719,33382,38423,41932,42665,44610,43687,43413,44226,45556,52142,51713,55259,64219,84810,86963,129192,146181,134685,139353,147598,161057,165363,188640,193504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH,25629,23327,25119,24450,23707,22019,24343,24089,25155,27816,25321,24733,26131,30671,28694,25853,31050,31271,31004,33548,32382,36078,33759,38209,35004,33807,38742,34985,36549,40566,46824,40894,42211,42448,40356,39480,47633,42282,40585,38906,38620,30187,28898,29851,34926,42485,36022,38434,43631,49904,51207,52028,50259,59058,61733,67612,62789,66287,62121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NJ,20514,20749,21199,23397,23947,23693,23570,23695,24678,25354,25906,26621,29554,30289,33097,30950,35091,38510,41662,43101,48383,54426,49211,60308,48816,49683,41534,38592,41856,34878,26140,35990,38620,37099,41787,44258,42111,40288,39614,40544,41091,30097,28799,26816,27617,29341,47832,52998,50705,66404,74234,74587,77587,85968,91010,81600,85367,86388,86929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NM,7373,6937,6791,6469,6300,6075,6210,5678,5706,5682,5548,4965,4746,4896,4919,6002,6781,7328,7989,9922,6223,7731,8035,9201,9926,10521,11126,8592,8594,9918,8718,9344,9308,8838,8156,9787,8595,9762,10043,10226,10611,7911,8188,8743,11715,23592,28385,32004,36695,33262,40278,43726,45404,46394,48195,48924,64739,78052,95157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NV,22110,19545,21733,19804,17842,17544,19632,18985,19142,18771,18322,18651,17274,18356,17762,18827,17457,18381,18980,19804,27403,21800,18717,47194,63057,49989,52238,28996,24397,30611,30071,39509,37488,41377,39090,41379,43110,48280,54335,51186,47128,46006,42486,37159,38003,38193,41989,42155,44501,54242,56467,58071,63717,74085,76205,85252,99703,109610,117300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NY,189314,250832,277979,260059,247409,262743,288582,301664,320307,339647,325491,326609,347985,364685,362988,354900,368500,342161,354864,368358,404671,413896,397442,435889,409565,415540,429134,400041,365628,379021,390950,379052,395108,421586,409947,393535,441204,493002,460180,420327,430513,351195,364411,359376,383435,374257,401540,392388,428758,409748,406281,441037,401415,418510,438924,449716,454453,491405,490276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OH,36966,36414,36983,38172,38010,38720,41531,39669,43465,44467,44149,43520,44940,46607,48408,46299,52843,58582,69632,74657,107374,113023,114311,132120,128420,131331,119814,125393,131494,112103,79958,85301,84110,65996,94253,87819,85997,86935,85953,93555,98927,68387,55136,63646,66807,73750,77291,84298,116288,114672,128705,137227,142730,160394,162675,155495,156011,156223,158586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OK,17766,20187,16660,10640,11373,16230,13064,14604,23406,26940,21730,21321,26724,50756,48830,42644,29303,32743,37416,46806,24855,23880,37437,39850,39885,57165,45383,45998,37117,50344,49914,41216,53293,67957,50125,53290,51673,55183,60591,55318,47389,48426,40973,42001,62153,65251,54844,82596,87945,92578,108361,114751,135557,178059,177933,203142,260364,284335,317896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OR,190489,188915,197646,199225,215793,230410,232649,243110,271743,350230,371350,419311,435930,351043,432867,417387,434370,327769,408647,387287,401129,428803,561127,574207,590530,529625,532746,477093,470568,481678,487410,484638,375975,417186,367996,467164,517451,530595,455575,510870,437828,351491,403564,386714,387006,368234,438059,402134,418908,423055,406879,527092,508135,472255,495005,451808,483200,511110,496804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,66100,61121,61767,60798,60590,61262,63676,68253,62881,61805,67525,60573,70114,70871,72077,73865,81184,84322,90536,106837,136826,147662,149605,167142,152019,148238,117214,108025,108182,98078,91855,90246,107587,105517,114040,119291,135591,119643,111689,110226,114696,97228,97200,110613,118023,109625,119645,121913,147224,165871,191415,216973,205017,235486,233338,236236,231093,240896,251187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI,2951,3011,3139,3221,3533,3561,3771,4150,4266,4428,5268,4851,4934,5108,5023,4050,4704,5295,6577,7124,7287,6649,6053,7401,4946,5081,4653,3302,3528,3806,4499,4585,4840,5181,5066,5079,5562,4347,4197,4403,4520,3900,3737,3828,4536,1923,5431,6399,6308,7420,7179,6905,6012,6105,7902,8469,8260,9548,10031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,81969,76284,73455,69832,87558,77346,67699,66176,69381,73251,65064,78568,77077,83883,79895,87805,83353,80884,83872,91528,71184,52308,69636,75407,80276,66598,89899,95973,83299,97884,106617,107666,110649,110225,114631,124701,131794,131983,129956,96967,92462,70578,80645,103801,97441,105466,100539,97885,106872,121866,134412,135880,138965,156589,158550,151243,150318,150723,163509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD,13974,13609,17252,31784,33645,41595,51565,52576,59858,67419,70185,82558,78339,51534,60394,83960,74830,57133,72806,67819,63775,58639,60381,61830,64092,60186,64483,60201,59354,52289,44283,44067,41909,31197,57892,66895,87018,96328,63218,73106,63439,41085,52277,57222,60251,61504,71514,69575,82021,106123,130843,155713,140977,129139,140105,134348,143948,141136,149546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN,138708,136653,145125,127030,141564,138006,128629,147297,132020,131914,138417,153090,173103,177886,180418,177299,160069,176225,163042,207250,160372,136647,184144,189453,203068,166411,156473,176511,150409,205997,165010,178555,168952,152077,186064,163369,175612,161831,158854,131837,120501,138865,148413,184237,179906,174097,151734,126961,150057,192436,177753,193627,183764,229258,197847,199676,172837,189395,205952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,50155,52023,47721,42718,43884,48967,51980,49944,62939,64351,62757,60471,67560,78102,76691,75872,75965,82566,84175,89721,65819,70516,80753,78066,88645,96300,113054,120707,111778,127595,117290,122315,136103,117748,115384,122104,112104,126373,115562,98724,101491,102165,123649,117594,123498,140203,193520,250484,351075,352951,461084,529219,536423,584153,634678,674365,822659,914028,1008996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT,5494,4591,6192,5699,10151,11501,10173,13266,12791,13957,10079,12615,15234,14683,12440,14074,14974,11709,12093,13634,13025,12388,16761,21168,21829,18721,23017,14264,11781,11680,10778,12555,12402,14642,13808,15540,17235,20402,20533,21236,16401,12128,11230,10520,10715,15773,15066,14230,17793,20365,22772,31285,28034,25009,29681,33788,47596,64201,61286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,69706,66456,67678,64267,63580,63439,64055,61774,63863,64159,62711,66364,70488,69214,66085,66861,76045,73803,86397,95181,85571,79270,93614,95982,103631,101913,86471,88065,80435,98719,105874,107612,110879,119114,123271,126209,139571,125994,126110,122830,117047,95661,82137,110936,117963,132464,133344,135794,140866,144885,143772,136051,134379,152516,167727,169401,167397,164298,181484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VT,17339,15369,15682,13995,13500,14396,15557,15167,15086,16109,14717,14594,15955,17149,16134,16361,19325,19373,20504,22340,22881,24825,22667,26554,26036,26890,23871,23132,21704,20018,19484,17310,16014,18238,19068,19167,21867,19949,20290,20800,21389,17342,22715,24055,22042,24499,27854,19025,28825,34194,34817,33021,28840,36144,35557,41539,38639,40992,44241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WA,428129,455762,476680,514264,557343,581530,617245,678045,736245,772827,796121,817275,854559,783243,926539,935362,1051188,773465,1002202,900631,951633,1074536,1008174,1004891,981713,917386,943085,850807,835500,855805,1004696,1007895,806664,797958,781385,944237,1110151,1160946,904688,1084122,911481,660975,893664,834753,819551,815363,937172,894490,898118,853813,839887,1080057,1036984,942925,957379,892135,949189,968932,956795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WI,64968,60619,61695,55114,54980,61690,60892,61003,65830,62804,58313,61793,65646,67818,65621,66067,69570,74518,90777,92876,187312,196641,195454,217664,215483,217863,161833,152928,157330,124135,103244,109956,110394,105835,108116,114213,128254,128387,110682,116297,115703,128460,110928,118300,108704,145127,140855,142051,160024,153703,188117,186278,177578,188087,194798,198018,197759,194795,199559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WV,23464,23666,23755,21029,21666,20560,20101,22471,21573,21430,21152,22281,24771,24229,23779,22798,24758,24320,27252,33875,23421,22023,25803,23389,25619,25050,31416,28499,29016,25599,18512,16399,18857,18684,18865,19566,22054,17598,16213,14809,17406,15165,16225,21237,20765,28742,28884,26873,33587,50902,52218,53543,51399,61073,57172,45008,47851,50017,53701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WY,8174,8273,11746,10641,10613,10793,11106,9641,11560,12992,12129,15331,13492,14024,16196,13226,12547,9937,12774,13906,14250,12125,12243,15780,17199,14999,16233,11118,11399,10475,9529,10779,9262,10749,12356,10974,14917,16280,15733,14158,15011,14658,12279,11638,14039,19291,19573,18963,22477,35036,45927,61745,55378,54732,55969,52328,58492,59437,54917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,2928205,2952227,3117444,3096431,3225249,3395816,3432463,3690213,3772655,4094893,4070021,4262212,4382009,4410938,4741851,4687119,4727151,4208966,5005439,5122854,5424534,5417152,5980929,6495612,6438347,6084017,6111140,5624499,5456754,6234663,6041894,6067787,5820551,6079367,5987153,6559368,7012393,7011640,6491325,6514712,6104270,5164330,5726116,5944164,6074727,6232013,6636869,6523110,7174689,7608304,8266858,9203643,8846565,9420387,9712292,9687070,10328978,11046868,11281563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,