State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
AK,229,238,246,256,263,271,271,278,285,296,304,316,324,331,341,376,401,403,405,403,405,418,450,488,514,532,544,539,542,547,553,570,589,599,603,604,609,613,620,625,628,634,642,648,659,667,675,680,687,699,714,722,730,737,736,737,741,740,735
AL,3274,3316,3323,3358,3395,3443,3464,3458,3446,3440,3451,3497,3539,3580,3626,3679,3735,3780,3832,3866,3900,3919,3925,3934,3952,3973,3992,4015,4024,4030,4050,4099,4154,4214,4260,4297,4331,4368,4405,4430,4452,4468,4480,4503,4531,4570,4629,4673,4718,4758,4785,4799,4816,4830,4842,4852,4864,4874,4888
AR,1789,1806,1853,1875,1897,1894,1899,1901,1902,1913,1932,1972,2019,2059,2101,2160,2170,2209,2243,2271,2289,2293,2294,2306,2320,2327,2332,2342,2343,2346,2357,2383,2416,2456,2494,2535,2572,2601,2626,2652,2679,2692,2706,2725,2750,2781,2822,2849,2875,2897,2922,2940,2952,2959,2967,2978,2990,3001,3010
AZ,1321,1407,1471,1521,1556,1584,1614,1646,1682,1737,1792,1896,2008,2124,2223,2285,2346,2425,2515,2636,2738,2810,2890,2969,3067,3184,3308,3437,3535,3622,3684,3789,3916,4065,4245,4432,4587,4737,4883,5024,5161,5273,5396,5510,5652,5839,6029,6168,6280,6343,6407,6473,6555,6633,6730,6830,6941,7044,7158
CA,15870,16497,17072,17668,18151,18585,18858,19176,19394,19711,20007,20346,20585,20869,21174,21538,21936,22352,22836,23257,23801,24286,24820,25360,25844,26441,27102,27777,28464,29218,29960,30471,30975,31275,31484,31697,32019,32486,32988,33499,33988,34479,34872,35253,35575,35828,36021,36250,36604,36961,37320,37642,37949,38261,38597,38918,39167,39358,39462
CO,1769,1844,1899,1936,1970,1985,2007,2053,2120,2166,2223,2304,2405,2496,2541,2586,2632,2696,2767,2849,2909,2978,3062,3134,3170,3209,3237,3260,3262,3276,3308,3387,3496,3614,3724,3827,3920,4018,4117,4226,4327,4426,4490,4529,4575,4632,4720,4804,4890,4972,5047,5122,5193,5269,5350,5451,5539,5612,5691
CT,2544,2586,2647,2727,2798,2857,2903,2935,2964,3000,3041,3061,3069,3068,3074,3082,3083,3086,3092,3096,3113,3129,3139,3162,3180,3201,3224,3247,3272,3283,3292,3303,3301,3309,3316,3324,3337,3349,3365,3386,3412,3433,3459,3484,3496,3507,3517,3527,3546,3562,3579,3588,3595,3595,3595,3587,3578,3573,3572
DC,765,778,788,798,798,797,791,791,778,762,756,750,742,731,718,707,692,677,665,650,638,637,634,632,633,635,638,637,630,624,605,601,598,595,589,581,572,568,565,570,572,575,573,569,568,567,571,574,580,592,605,620,635,651,662,675,686,695,702
DE,449,461,469,483,497,507,516,525,534,540,551,565,573,578,581,587,590,592,595,595,595,596,599,605,612,618,628,637,648,658,670,683,695,706,718,730,741,751,763,775,786,796,806,818,831,845,859,872,884,892,900,907,915,924,932,941,949,957,965
FL,5004,5243,5458,5628,5781,5954,6104,6242,6433,6641,6848,7158,7511,7914,8299,8518,8667,8856,9102,9426,9840,10193,10471,10750,11040,11351,11668,11997,12306,12638,13033,13370,13651,13927,14239,14538,14853,15186,15487,15759,16048,16357,16689,17004,17415,17842,18167,18368,18527,18653,18846,19093,19298,19546,19846,20209,20613,20964,21244
GA,3956,4015,4086,4172,4258,4332,4379,4408,4482,4551,4607,4712,4809,4910,4999,5064,5133,5220,5296,5401,5486,5568,5650,5728,5835,5963,6085,6208,6316,6411,6513,6653,6817,6978,7157,7328,7501,7685,7864,8046,8227,8377,8508,8623,8769,8926,9156,9350,9505,9621,9712,9802,9901,9972,10067,10178,10302,10410,10511
HI,642,659,684,682,700,704,710,723,734,750,774,802,828,852,868,886,904,918,932,953,968,978,994,1013,1028,1040,1052,1068,1080,1095,1113,1137,1159,1173,1188,1197,1204,1212,1215,1210,1214,1226,1240,1251,1274,1293,1310,1316,1332,1347,1364,1379,1395,1408,1415,1422,1428,1424,1421
IA,2756,2756,2750,2747,2746,2742,2762,2793,2803,2805,2832,2852,2860,2864,2868,2881,2903,2914,2918,2916,2914,2908,2888,2871,2859,2830,2792,2767,2768,2771,2781,2798,2818,2837,2851,2867,2880,2891,2903,2918,2929,2932,2934,2942,2954,2964,2983,2999,3017,3033,3051,3066,3076,3093,3109,3121,3131,3142,3149
ID,671,684,692,683,680,686,689,688,695,707,718,739,763,782,808,832,857,883,911,933,948,962,974,982,991,994,990,985,986,994,1012,1041,1072,1109,1145,1177,1203,1229,1252,1276,1299,1320,1340,1363,1392,1428,1469,1505,1534,1554,1571,1584,1595,1611,1631,1651,1682,1718,1751
IL,10086,10130,10280,10402,10580,10693,10836,10947,10995,11039,11128,11202,11252,11251,11262,11292,11343,11386,11413,11397,11435,11443,11423,11409,11412,11400,11387,11391,11390,11410,11453,11569,11694,11810,11913,12008,12102,12186,12272,12359,12434,12488,12526,12556,12590,12610,12644,12696,12747,12797,12841,12867,12883,12895,12884,12859,12821,12779,12723
IN,4674,4730,4736,4799,4856,4922,4999,5053,5093,5143,5202,5253,5302,5338,5362,5366,5389,5426,5470,5501,5491,5480,5468,5450,5458,5459,5454,5473,5492,5524,5558,5616,5675,5739,5794,5851,5906,5955,5999,6045,6092,6128,6156,6197,6233,6279,6333,6380,6425,6459,6490,6516,6538,6569,6594,6608,6634,6658,6695
KS,2183,2215,2231,2217,2209,2206,2200,2197,2216,2236,2249,2247,2256,2266,2269,2281,2301,2321,2336,2351,2369,2385,2401,2416,2424,2427,2433,2445,2462,2473,2481,2499,2532,2557,2581,2601,2615,2635,2661,2678,2694,2702,2714,2723,2734,2745,2763,2784,2808,2833,2858,2869,2885,2893,2900,2909,2911,2909,2911
KY,3041,3054,3079,3096,3129,3140,3147,3172,3195,3198,3231,3298,3336,3371,3416,3468,3529,3574,3610,3642,3664,3670,3683,3694,3695,3695,3688,3683,3680,3677,3694,3722,3765,3812,3849,3887,3920,3953,3985,4018,4049,4068,4090,4117,4146,4183,4219,4257,4290,4317,4348,4369,4386,4405,4414,4426,4438,4452,4461
LA,3260,3287,3345,3377,3446,3496,3550,3581,3603,3619,3652,3710,3762,3788,3820,3886,3951,4014,4069,4138,4223,4283,4353,4395,4400,4408,4407,4344,4289,4253,4222,4253,4293,4316,4347,4379,4399,4421,4440,4461,4472,4478,4497,4521,4552,4577,4303,4376,4436,4492,4545,4575,4601,4625,4644,4665,4678,4671,4660
MA,5160,5219,5263,5344,5448,5502,5535,5594,5618,5650,5706,5738,5760,5781,5774,5758,5744,5738,5736,5738,5746,5769,5771,5799,5841,5881,5903,5935,5980,6015,6023,6018,6029,6061,6095,6141,6180,6226,6272,6317,6361,6398,6417,6423,6412,6403,6410,6432,6469,6518,6566,6613,6663,6713,6763,6794,6824,6860,6883
MD,3113,3176,3263,3386,3492,3600,3695,3757,3815,3868,3938,4018,4073,4098,4119,4139,4151,4170,4184,4191,4228,4262,4283,4313,4365,4413,4487,4566,4658,4727,4800,4868,4923,4972,5023,5070,5112,5157,5204,5255,5311,5375,5440,5496,5547,5592,5627,5653,5685,5730,5789,5839,5887,5923,5957,5986,6003,6024,6036
ME,975,995,994,993,993,997,999,1004,994,992,997,1015,1034,1046,1059,1072,1088,1104,1114,1123,1127,1133,1137,1145,1156,1163,1170,1185,1204,1220,1232,1237,1239,1242,1243,1243,1249,1255,1259,1267,1277,1286,1296,1307,1314,1319,1324,1327,1331,1330,1328,1328,1328,1328,1331,1328,1331,1335,1339
MI,7834,7893,7933,8058,8187,8357,8512,8630,8696,8781,8890,8974,9029,9078,9118,9118,9129,9171,9218,9266,9256,9209,9115,9048,9049,9076,9128,9187,9218,9253,9311,9400,9479,9540,9598,9676,9759,9809,9848,9897,9952,9991,10016,10041,10055,10051,10036,10001,9947,9902,9878,9882,9897,9913,9930,9932,9951,9973,9984
MN,3425,3470,3513,3531,3558,3592,3617,3659,3703,3758,3815,3853,3870,3889,3904,3933,3965,3989,4015,4050,4085,4112,4131,4141,4158,4184,4205,4235,4296,4338,4390,4441,4496,4556,4610,4660,4713,4763,4813,4873,4934,4983,5019,5054,5088,5120,5164,5207,5247,5281,5311,5346,5377,5413,5451,5482,5523,5566,5606
MO,4326,4349,4357,4392,4442,4467,4523,4539,4568,4640,4688,4726,4759,4783,4796,4808,4839,4863,4889,4912,4922,4932,4929,4944,4975,5000,5023,5057,5082,5096,5129,5171,5217,5271,5324,5378,5432,5481,5522,5562,5607,5641,5675,5709,5748,5790,5843,5888,5924,5961,5996,6010,6024,6041,6056,6072,6087,6107,6122
MS,2182,2206,2243,2244,2241,2246,2245,2228,2219,2220,2220,2265,2307,2350,2378,2399,2430,2459,2488,2507,2525,2539,2557,2568,2578,2588,2594,2589,2580,2574,2579,2599,2624,2655,2689,2723,2748,2777,2805,2828,2848,2853,2859,2868,2889,2906,2905,2928,2948,2959,2971,2978,2984,2989,2990,2988,2988,2989,2981
MT,679,696,698,703,706,706,707,701,700,694,698,711,719,727,736,748,757,770,782,787,789,795,804,814,821,822,814,805,800,800,800,810,826,845,861,877,886,890,892,898,904,907,912,920,930,940,953,965,976,984,991,997,1004,1014,1022,1030,1041,1052,1061
NC,4573,4663,4707,4742,4802,4863,4896,4952,5004,5031,5098,5204,5301,5390,5471,5547,5608,5686,5759,5823,5899,5957,6019,6077,6164,6254,6322,6404,6481,6565,6664,6784,6897,7043,7187,7345,7501,7657,7809,7949,8082,8210,8326,8423,8553,8705,8917,9118,9309,9450,9574,9657,9749,9843,9933,10032,10155,10268,10382
ND,634,641,637,644,649,649,647,626,621,621,620,627,631,633,635,639,646,650,651,653,654,660,669,677,680,677,670,661,655,646,638,636,638,641,645,648,650,650,648,644,642,639,638,639,645,646,649,653,658,665,675,685,701,722,737,754,754,755,758
NE,1417,1446,1464,1476,1482,1471,1456,1457,1467,1474,1488,1505,1519,1530,1539,1543,1551,1557,1564,1567,1572,1579,1582,1584,1589,1585,1574,1567,1571,1575,1582,1596,1612,1626,1639,1657,1674,1686,1696,1705,1714,1720,1728,1739,1749,1761,1773,1783,1796,1813,1830,1841,1853,1865,1879,1891,1906,1916,1926
NH,609,618,632,649,663,676,681,697,709,724,742,762,781,801,816,829,845,870,892,909,924,937,948,958,977,997,1025,1054,1083,1105,1112,1110,1118,1129,1143,1158,1175,1189,1206,1222,1240,1256,1269,1280,1290,1298,1308,1313,1316,1316,1317,1320,1324,1327,1333,1336,1342,1349,1353
NJ,6103,6265,6376,6531,6660,6767,6851,6928,7005,7095,7193,7281,7335,7333,7332,7338,7340,7337,7351,7367,7376,7407,7431,7468,7515,7566,7622,7671,7712,7726,7763,7815,7881,7949,8014,8083,8150,8219,8287,8360,8431,8493,8553,8601,8635,8652,8662,8678,8711,8756,8799,8828,8845,8857,8865,8868,8871,8886,8886
NM,954,965,979,989,1006,1012,1007,1000,994,1011,1023,1054,1079,1106,1131,1160,1189,1216,1238,1285,1309,1333,1364,1394,1417,1438,1463,1479,1490,1504,1522,1555,1595,1636,1682,1720,1752,1775,1793,1808,1821,1832,1855,1878,1904,1932,1962,1990,2011,2037,2065,2080,2087,2092,2090,2089,2092,2092,2093
NV,291,315,352,397,426,444,446,449,464,480,493,520,547,569,597,620,647,678,719,765,810,848,882,902,925,951,981,1023,1075,1137,1221,1296,1351,1411,1499,1582,1666,1764,1853,1935,2019,2098,2174,2249,2346,2432,2523,2601,2654,2685,2702,2713,2744,2776,2818,2867,2918,2970,3027
NY,16838,17061,17301,17461,17589,17734,17843,17935,18051,18105,18268,18358,18339,18177,18050,18003,17941,17813,17681,17584,17567,17568,17590,17687,17746,17792,17833,17869,17941,17983,18021,18123,18247,18375,18459,18524,18588,18657,18756,18883,19002,19083,19138,19176,19172,19133,19105,19132,19212,19307,19400,19499,19573,19624,19651,19655,19633,19590,19530
OH,9734,9854,9929,9986,10080,10201,10330,10414,10516,10563,10664,10735,10747,10767,10766,10770,10753,10771,10796,10798,10801,10788,10757,10738,10738,10735,10730,10760,10799,10829,10864,10946,11029,11101,11152,11203,11243,11277,11312,11335,11364,11387,11408,11435,11452,11463,11481,11500,11515,11529,11539,11543,11549,11577,11603,11618,11634,11660,11676
OK,2336,2380,2427,2439,2446,2440,2454,2489,2503,2535,2567,2619,2659,2696,2735,2775,2827,2870,2917,2975,3041,3096,3206,3290,3286,3271,3253,3210,3167,3150,3149,3175,3221,3252,3281,3308,3340,3373,3405,3437,3454,3467,3489,3505,3525,3549,3594,3634,3669,3718,3760,3788,3819,3853,3878,3910,3926,3931,3940
OR,1772,1787,1818,1853,1888,1937,1969,1979,2004,2062,2101,2151,2197,2242,2285,2330,2378,2447,2518,2588,2641,2668,2665,2653,2667,2673,2684,2701,2741,2791,2860,2929,2992,3060,3121,3184,3247,3304,3352,3394,3430,3468,3513,3547,3569,3613,3671,3722,3769,3809,3837,3872,3899,3922,3963,4016,4090,4144,4182
PA,11329,11392,11355,11424,11519,11620,11664,11681,11741,11741,11813,11886,11908,11891,11871,11906,11897,11894,11879,11888,11868,11859,11845,11838,11815,11771,11783,11811,11846,11866,11903,11982,12049,12120,12166,12198,12220,12228,12246,12264,12284,12299,12331,12375,12411,12450,12511,12564,12612,12667,12711,12745,12767,12776,12788,12785,12782,12788,12801
RI,855,858,871,876,885,893,899,909,922,932,951,963,975,976,951,943,946,950,952,950,949,953,954,956,962,969,977,990,996,1001,1006,1011,1013,1015,1016,1017,1021,1025,1031,1040,1050,1057,1066,1071,1075,1068,1063,1057,1055,1054,1054,1054,1055,1055,1056,1056,1057,1056,1058
SC,2392,2409,2423,2460,2475,2494,2520,2533,2559,2570,2597,2662,2719,2777,2845,2902,2944,2992,3044,3090,3135,3179,3208,3234,3272,3303,3343,3381,3412,3457,3501,3570,3620,3663,3705,3749,3796,3860,3919,3975,4024,4065,4108,4150,4211,4270,4358,4444,4529,4590,4636,4671,4717,4764,4824,4892,4958,5021,5084
SD,683,693,705,708,701,692,683,671,669,668,668,671,677,679,680,681,686,688,689,688,691,690,691,693,697,698,696,696,698,697,697,704,713,722,731,738,742,744,746,750,756,758,760,764,770,775,783,792,799,807,816,823,834,842,849,854,863,873,879
TN,3575,3622,3673,3718,3771,3798,3822,3859,3878,3897,3937,4014,4095,4147,4214,4276,4347,4423,4486,4560,4600,4628,4646,4660,4687,4715,4739,4783,4822,4854,4894,4967,5050,5138,5231,5327,5417,5499,5570,5639,5704,5751,5796,5848,5911,5991,6089,6176,6247,6306,6355,6397,6454,6494,6541,6591,6646,6709,6772
TX,9624,9820,10053,10159,10270,10378,10492,10599,10819,11045,11236,11510,11759,12020,12269,12569,12904,13193,13500,13888,14338,14746,15331,15752,16007,16273,16561,16622,16667,16807,17057,17398,17760,18162,18564,18959,19340,19740,20158,20558,20944,21320,21690,22031,22394,22778,23360,23832,24309,24802,25242,25646,26084,26480,26964,27470,27914,28295,28629
UT,900,936,958,974,978,991,1009,1019,1029,1047,1066,1101,1135,1170,1200,1236,1275,1320,1368,1420,1473,1515,1558,1595,1622,1643,1663,1678,1689,1706,1731,1780,1837,1898,1960,2014,2068,2120,2166,2203,2245,2284,2325,2360,2402,2458,2526,2598,2663,2723,2775,2814,2853,2898,2937,2982,3042,3101,3154
VA,3986,4095,4180,4276,4357,4411,4456,4508,4558,4614,4659,4751,4824,4901,4971,5047,5122,5193,5270,5308,5368,5444,5493,5565,5644,5715,5812,5932,6037,6120,6217,6301,6414,6510,6593,6671,6751,6829,6901,7000,7106,7198,7287,7367,7476,7577,7674,7751,7833,7926,8024,8100,8185,8252,8311,8362,8410,8464,8501
VT,389,390,393,397,399,404,413,423,430,437,446,454,463,468,473,480,485,492,498,505,513,516,519,523,527,530,534,540,550,558,565,569,573,578,584,589,594,597,600,605,610,612,615,618,620,621,623,623,624,625,626,627,626,626,625,625,624,624,624
WA,2855,2882,2942,2955,2961,2967,3057,3174,3270,3343,3413,3448,3448,3479,3550,3621,3694,3776,3889,4018,4155,4236,4277,4300,4344,4400,4453,4532,4640,4746,4903,5026,5161,5279,5375,5481,5570,5675,5770,5843,5911,5986,6052,6104,6179,6257,6371,6462,6562,6667,6743,6822,6897,6964,7055,7164,7295,7423,7524
WI,3962,4009,4049,4112,4165,4232,4274,4303,4345,4378,4429,4462,4502,4524,4546,4579,4596,4627,4646,4683,4712,4726,4729,4721,4736,4748,4756,4778,4822,4857,4905,4964,5025,5085,5134,5185,5230,5266,5298,5333,5374,5407,5445,5479,5514,5546,5578,5611,5641,5669,5690,5705,5720,5737,5752,5761,5773,5790,5807
WV,1853,1828,1809,1796,1797,1786,1775,1769,1763,1746,1751,1771,1798,1806,1815,1842,1880,1908,1923,1942,1951,1954,1950,1945,1928,1907,1882,1858,1830,1807,1793,1799,1806,1818,1820,1824,1823,1819,1816,1812,1807,1801,1805,1812,1816,1820,1828,1834,1840,1848,1854,1856,1857,1854,1849,1842,1831,1817,1804
WY,331,337,333,336,339,332,323,322,324,329,334,340,347,354,366,382,397,413,433,454,474,492,506,510,505,500,496,477,465,458,454,459,466,473,480,485,488,489,491,492,494,495,500,503,509,514,523,535,546,560,564,567,576,582,583,586,584,579,578
US,180671,183691,186538,189242,191889,194303,196560,198712,200706,202677,205052,207661,209896,211909,213854,215973,218035,220239,222585,225055,227225,229466,231664,233792,235825,237924,240133,242289,244499,246819,249623,252981,256514,259919,263126,266278,269394,272647,275854,279040,282162,284969,287625,290108,292805,295517,298380,301231,304094,306772,309322,311580,313831,315994,318301,320635,322941,324986,326688