State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,,,,,,,,,,,,,,,,,,,,,,,,
AK,3681,4145,4246,4383,4728,4863,5035,4671,4705,4893,5029,5287,5079,4871,4922,4894,5224,6106,5920,5986,2723,3046,2875,3348,3917,3967,2259,2923,3103,9188,8169,7954,8753,7067,9659,8941,8774,4308,2233,2168,2069,3445,3540,3494,3783,1197,1249,1426,1447,2770,2888,3299,2298,3660,6494,7530,9146,7784,8184,,,,,,,,,,,,,,,,,,,,,,,,
AL,45681,46171,45959,45764,46341,47641,49102,49050,52920,53345,52378,54068,58735,59084,58463,57615,62883,66705,66560,67874,141033,150242,153364,164722,175397,176696,160935,155656,161022,166994,145304,144773,151327,176217,215932,223971,208971,182204,209467,210694,203782,166334,163686,156371,186726,178417,194853,188449,177209,151859,181015,193453,194992,213553,203628,192270,194476,194481,193399,,,,,,,,,,,,,,,,,,,,,,,,
AR,37433,36290,36441,36729,36860,35134,35169,33309,33739,34698,34264,34682,36857,37551,36739,35870,41325,51062,52002,45832,52390,55336,55633,60540,63217,62928,61844,61608,63792,86235,71100,71732,76481,85912,82506,82964,87771,86884,81960,82147,83466,66837,72972,80406,75933,81477,84758,89239,79760,89205,102074,105562,103550,106124,105604,95087,93679,91880,93453,,,,,,,,,,,,,,,,,,,,,,,,
AZ,4013,3837,3672,4028,4089,3695,3679,4180,4147,4389,4339,4526,4782,4574,4783,5414,5816,6838,7129,8291,17835,21469,21635,23644,25139,25558,24043,17521,18365,15620,13741,14585,15095,13871,14181,16652,14706,16421,12302,12492,13376,10389,9319,9573,9704,25335,25421,29420,36719,29481,30566,30212,27543,27187,33229,35486,37932,36873,38924,,,,,,,,,,,,,,,,,,,,,,,,
CA,82098,83506,86898,93022,98436,97488,100673,101885,110274,116253,116839,119221,127646,130122,134723,127489,144760,151984,160261,168373,115610,133092,127114,148644,165871,167092,129117,157927,169036,235903,222587,219221,226570,193993,195852,181972,175098,158854,146909,155665,164105,164137,171500,205815,228444,226206,220116,225983,230785,238181,291057,293099,288129,306069,310513,296074,293205,293721,296933,,,,,,,,,,,,,,,,,,,,,,,,
CO,6479,6563,6420,6571,6816,6569,6982,7223,7434,7811,8364,8914,10032,10310,9433,9050,10276,12471,15473,16485,10749,14131,14794,16171,17189,18581,20649,13486,14630,12050,11777,13316,12891,13325,12746,13929,16342,17123,15850,15625,16364,13734,12544,13788,14174,12834,15042,19828,24008,27202,30241,32636,31608,35718,36919,40839,43155,42737,43197,,,,,,,,,,,,,,,,,,,,,,,,
CT,12842,13169,12825,13339,13886,13541,13612,13964,14931,15262,15837,16109,17127,17225,18039,17102,19886,19608,22669,24583,41088,40241,37604,44222,37171,37629,31652,27231,30997,31371,28711,30415,34934,35325,35727,42323,49675,46243,44668,45009,45279,26652,24833,26849,37870,23826,29631,31798,30039,35628,38576,36656,34711,37487,39085,40975,41506,39089,38678,,,,,,,,,,,,,,,,,,,,,,,,
DC,123,105,105,105,88,88,88,88,105,105,105,105,105,105,123,123,140,158,193,210,2849,2312,3654,2564,3226,3327,3049,2229,2382,2514,1282,1347,1411,1945,1848,1850,1921,1377,1220,1257,1352,864,878,923,939,258,606,728,545,598,1038,1048,832,900,999,1506,1876,1754,1991,,,,,,,,,,,,,,,,,,,,,,,,
DE,4982,5101,5134,5356,5510,5577,5852,5783,6591,7073,7021,7673,8190,8483,8466,7901,9607,10161,10667,8729,2472,2006,3170,2224,2927,3019,2765,2162,2310,2438,1569,1645,1691,2395,2330,2381,2543,2101,1833,1889,2181,1208,1190,1247,1271,1699,3394,4683,5444,6188,7192,7031,6068,6137,6397,6037,5981,6082,6077,,,,,,,,,,,,,,,,,,,,,,,,
FL,32690,31611,33321,35838,35983,36798,39739,41567,47044,48627,47974,47318,51917,53820,49804,47568,53819,57416,62995,66926,87819,81817,102795,92271,110474,111939,116654,106526,112284,205324,170933,183237,200092,185167,182190,186456,206119,197033,171827,171638,164155,127398,144188,157615,149032,157664,162048,169327,210030,239189,253868,251217,248455,260909,256189,251293,247496,258486,251818,,,,,,,,,,,,,,,,,,,,,,,,
GA,71206,70216,69729,72407,73208,74215,74664,70831,73637,73255,71792,74407,79604,81637,83428,78324,89188,94049,99260,103274,98096,98408,105698,107773,116258,116686,119242,112954,117426,177845,188344,183376,183692,194264,196067,205644,208259,218529,202938,202675,196564,164912,255750,179394,189409,177716,184924,183298,176734,188182,214608,221061,216392,247100,266034,271119,256836,248441,247484,,,,,,,,,,,,,,,,,,,,,,,,
HI,0,0,0,206,224,172,144,258,678,729,429,347,550,543,591,569,701,460,275,327,11910,12745,12440,14035,14301,14217,16314,17846,19426,26984,25924,25446,24901,24388,20724,19803,19066,17433,16548,16981,15194,7954,7491,9314,9354,9632,10054,9936,12030,12482,10700,11187,10026,11720,11624,12075,13414,10900,10657,,,,,,,,,,,,,,,,,,,,,,,,
IA,6404,6163,5749,5460,5579,5462,5963,5834,6353,6204,6264,6557,6925,7276,7672,7887,8495,8952,9649,9652,48728,53916,57308,62415,65969,65590,90023,97542,104283,70577,64850,66649,69783,73113,74190,73847,78822,71580,69391,71068,66147,62586,65857,75223,90720,98147,110108,139290,163974,206436,241354,234495,220393,231763,245769,242858,250796,254106,258148,,,,,,,,,,,,,,,,,,,,,,,,
ID,11354,10813,10825,10560,11059,10361,10269,10300,10659,10620,11476,11181,11368,11209,10332,11103,13792,15540,17065,18844,14646,16321,16085,17969,18432,18744,19410,17002,17771,26775,24350,24416,25784,25189,24060,25630,26166,28607,27359,28093,27857,28446,22446,22969,25928,35321,32954,34984,36210,29231,36250,32271,31770,33902,40923,48997,43092,44874,46693,,,,,,,,,,,,,,,,,,,,,,,,
IL,31033,30135,30865,32563,32631,33209,35275,35570,38299,39935,39317,39199,39932,42523,42652,41624,46126,49962,61593,63281,90927,98923,107137,125003,123273,128846,139818,150417,159343,130459,101160,107182,112998,96425,99239,96147,81943,89677,89509,91739,95574,98666,109431,124424,123019,105578,103418,120700,133808,154478,157796,156627,152243,156267,160379,160486,165177,170300,170293,,,,,,,,,,,,,,,,,,,,,,,,
IN,23477,23062,23293,23463,22696,22081,23325,22475,23233,23801,23295,22643,26828,27118,27370,26719,31049,34870,42076,47318,51217,53864,54622,63524,60559,65218,66688,71478,75580,64821,55709,57183,56616,48311,46872,49123,44255,40412,38669,42374,41611,46107,49889,51556,51818,57341,48341,60337,89375,96032,103352,112675,109041,116357,120948,124677,128953,124982,126025,,,,,,,,,,,,,,,,,,,,,,,,
KS,3912,3684,3508,3624,3534,3358,3391,3252,3353,3214,3659,3866,5654,5999,5846,5763,6472,6820,7491,7891,9002,8403,10323,10649,14596,14750,21730,20424,21607,17552,13652,14097,14026,13322,12823,12656,11467,9977,9495,9731,9482,9951,14359,17657,15375,18057,17884,24031,40070,37770,41042,43738,40586,44291,49337,47060,47468,46129,46640,,,,,,,,,,,,,,,,,,,,,,,,
KY,22418,21538,22130,23192,21760,21678,22592,22511,22928,23353,23719,24859,27438,27910,31187,30821,35344,29568,37550,41737,25284,27999,34572,31669,40577,42440,40254,36128,36965,30923,20277,21060,22118,17276,15791,15948,18997,13508,11476,11764,11972,13024,23396,29560,32224,43843,42921,47678,50683,50342,56892,59195,55480,62781,64331,55225,56967,56743,58399,,,,,,,,,,,,,,,,,,,,,,,,
LA,38992,37174,36785,39147,39291,38299,39754,37685,40791,40698,41620,41912,44819,45748,44928,42358,45170,46692,47825,44717,64707,68263,69667,74654,78816,79343,102343,102199,104615,129643,118502,121049,124568,125335,137993,142091,142258,138717,136243,139727,136411,128005,134453,142841,177923,142779,142569,142605,102876,105568,121842,122947,122167,139119,160092,145621,162307,143092,140228,,,,,,,,,,,,,,,,,,,,,,,,
MA,42784,44105,45238,45338,47137,48698,49749,49846,53961,55409,57139,53852,50384,50682,52494,48983,55418,58949,65463,69761,70853,68711,64010,75676,61934,62713,65546,57049,59645,62436,52055,54712,57721,60375,63487,63255,65776,61397,55485,54773,58184,40335,37475,39014,41191,35860,46483,50927,48217,56170,63913,63502,60395,65534,66527,65888,66079,65712,63809,,,,,,,,,,,,,,,,,,,,,,,,
MD,23838,23591,23878,25283,25807,27094,28335,29439,31024,31321,31772,30687,32430,32570,31819,31785,34710,38515,41272,43645,32634,30545,37581,33512,38974,39233,35052,30957,32536,36827,26519,26869,27672,32028,32125,37066,40674,36802,34768,36161,36287,20873,24043,27134,28078,31227,38198,41398,40219,47590,54853,51871,50600,56132,55035,49076,48628,47660,47400,,,,,,,,,,,,,,,,,,,,,,,,
ME,29178,28844,28994,29001,30076,30050,30605,31635,32693,32785,29478,29616,32322,32490,33864,32705,38004,41017,45596,48018,96018,99961,96140,109362,108141,107924,91360,88489,91780,118406,108995,117335,122617,124594,120409,126184,124116,124454,113231,120655,126280,118708,112129,100126,102313,119065,110410,118454,141367,109305,121675,121039,118384,124043,118906,124811,106458,106638,108199,,,,,,,,,,,,,,,,,,,,,,,,
MI,37260,36172,35748,37021,36600,36904,37874,35984,36433,36866,36432,35346,37595,36277,38241,35906,41591,45003,55027,60353,90575,95908,96472,109405,103580,103801,108475,111149,116374,107299,84428,91714,93884,86947,90764,92386,104636,97296,93330,94942,102421,81423,80953,96602,100545,113760,112028,124684,139644,128651,138731,153283,150990,162411,163241,174225,169666,171701,178953,,,,,,,,,,,,,,,,,,,,,,,,
MN,25415,24626,24183,23511,23326,23366,22682,23386,23361,23698,23443,23503,24886,25474,26312,27410,29536,29734,39033,44454,46625,46814,48450,51387,55883,58586,55151,51491,54454,55360,51571,54336,61107,65761,68854,73183,71951,78273,76055,81221,87231,89679,86088,88866,98774,99649,103096,119922,128586,145519,171985,167972,162160,160810,176839,177067,178178,177073,183526,,,,,,,,,,,,,,,,,,,,,,,,
MO,33634,31865,30942,29351,27890,27017,26801,24867,25219,24613,23611,23039,23001,22950,26147,27099,31860,33242,39125,44555,25084,23533,26643,26045,30566,31270,28576,25904,28599,26225,20139,20623,21551,19596,18901,18252,18022,14852,13923,14756,16988,21557,23888,27894,29127,42868,41371,50036,61784,69134,77198,73544,66831,76400,80008,68361,68667,67944,71849,,,,,,,,,,,,,,,,,,,,,,,,
MS,46565,45532,44673,39154,38448,37759,37816,34261,35452,34609,33527,32841,32432,32195,31279,31152,34819,36230,37576,37510,38097,41070,44643,45071,50468,50892,49196,45439,47412,76395,84840,89472,90783,92863,95092,94256,85599,84113,63943,64858,75116,55795,49338,44948,60823,62397,63042,63940,49751,56058,74515,75231,87951,75914,77061,73346,76152,72743,72776,,,,,,,,,,,,,,,,,,,,,,,,
MT,7520,7342,7217,7418,8021,7813,7638,7353,7845,7431,6627,6721,6324,6516,5030,6223,7172,9053,10880,12310,11086,12633,12523,14047,14465,14550,20378,18024,18684,10810,11767,17218,10152,9794,10172,16550,15763,16223,14786,15397,15341,12032,11122,12073,12656,18738,18232,21835,20759,15359,15984,8386,8017,8992,9317,18596,19469,19152,22808,,,,,,,,,,,,,,,,,,,,,,,,
NC,73725,70411,69423,70745,69084,67314,68730,66084,68041,67728,65900,66148,68940,68892,67660,66411,78341,91398,102371,109678,78918,77650,86826,85048,93651,94794,87782,81741,85442,94410,97501,76354,100004,105849,113339,111566,112242,109801,104168,104616,107174,104714,94923,115541,92753,93008,101157,87192,136380,128262,142071,149240,148190,157380,155000,147848,147168,153523,149276,,,,,,,,,,,,,,,,,,,,,,,,
ND,473,438,403,368,368,333,333,351,351,368,386,386,386,386,421,456,473,526,526,561,2448,2451,3168,3390,4163,4528,4718,4399,4412,4398,3273,3682,3707,3545,4211,4428,3355,3578,3700,3778,4273,5490,5285,5791,6101,6757,6529,12724,13804,19798,26035,29258,27762,29974,30604,32366,34399,34567,32863,,,,,,,,,,,,,,,,,,,,,,,,
NE,3108,2948,2675,2573,2311,1901,1848,1743,1673,1603,1567,1602,2582,2669,2652,2775,3138,3398,3794,3933,5903,5603,7067,7360,8816,9582,9116,8501,9024,9918,7757,8422,9884,10376,11008,18477,21620,24589,25179,26697,28044,31405,32589,34722,42026,41346,43059,57824,78385,77950,111082,119032,109263,110190,109310,114463,121088,126650,128818,,,,,,,,,,,,,,,,,,,,,,,,
NH,10855,10663,10783,10934,11654,11015,11563,11546,12628,12779,12315,13277,12953,13912,13396,12840,15332,16619,19286,21005,21716,21847,20695,23974,21898,21996,25585,24031,24957,26553,27230,24322,27770,27877,25252,25314,27749,25682,24266,24434,24022,19915,17256,16337,21702,24446,20797,25861,27356,32801,35943,35670,36249,41530,44447,51507,47647,48569,44997,,,,,,,,,,,,,,,,,,,,,,,,
NJ,20034,20550,20961,23232,23744,24019,24940,25799,28234,29310,30134,29857,31808,33746,36040,33783,37637,40254,43459,46034,51317,56838,51533,62702,51387,52233,44524,41813,44113,36987,25351,35277,37870,36360,41040,43525,41255,39426,38682,39614,40203,29134,27605,25064,25663,27211,45175,50080,47294,62139,68576,65958,62806,68475,70479,59875,62356,59955,57692,,,,,,,,,,,,,,,,,,,,,,,,
NM,6628,6383,6119,6012,6201,5627,5504,5312,5259,5014,4858,4679,4536,4221,4153,5343,5991,7036,7677,9220,5245,6812,7214,8267,8947,9185,9389,6882,7557,6826,5892,6168,5962,5098,5225,6322,5672,6402,6929,6613,7237,4349,4421,4315,4323,13129,13095,14687,16895,14996,19579,19232,17866,19507,18941,20804,20997,20378,23085,,,,,,,,,,,,,,,,,,,,,,,,
NV,946,929,911,894,929,876,876,912,947,999,1051,1069,1052,1016,1052,1244,1332,1507,1718,2033,2760,3728,3867,4130,4456,4603,4349,2680,2810,2836,3253,3535,3796,4159,3201,4257,3555,4488,5185,6290,6761,5926,6199,6856,7035,6555,6173,7190,9605,10066,10413,10111,9303,10305,11481,12513,14177,14642,15710,,,,,,,,,,,,,,,,,,,,,,,,
NY,59263,57453,57324,57158,56954,58111,58726,57118,60128,61503,62607,60153,59513,59618,62124,60171,69291,74209,84713,94177,129655,143253,130211,158213,129571,131497,118753,110609,116471,119813,97387,95097,104515,117581,122702,124868,141121,179526,160398,166341,175442,111573,107841,112173,140770,113952,122105,132654,150944,115680,129646,138123,133939,141425,146615,161309,157983,160469,165245,,,,,,,,,,,,,,,,,,,,,,,,
OH,36755,36193,36803,38085,37909,38609,41431,39563,43378,44378,44071,43427,44848,46520,48306,46222,52757,58522,69583,74611,107311,112965,114254,130696,126712,129504,118013,123048,129565,110418,77705,83295,81062,63582,91752,84854,81257,81058,81012,88351,92101,62169,49134,57137,58021,66769,68978,77898,109780,106259,120718,127635,124801,139441,142159,134915,134585,133162,134241,,,,,,,,,,,,,,,,,,,,,,,,
OK,10185,9519,8940,8642,8170,7607,7729,7032,7537,7239,6979,6833,11704,11683,11342,11997,13317,14489,19149,22757,11200,12156,15590,13549,15471,15586,14557,15280,16005,25306,21420,21066,19677,22946,24095,24537,29277,25268,24732,22772,24097,24140,20700,23198,26567,30442,31642,33981,27112,31525,43757,45595,46968,50705,50755,47468,51189,47753,49768,,,,,,,,,,,,,,,,,,,,,,,,
OR,56355,55869,57086,56292,58807,57849,58516,56789,59131,58782,57448,59242,57325,58597,56911,57737,67336,73314,78013,78083,87178,92637,88365,99999,103656,103593,106848,107643,112589,84523,57715,55081,47150,46636,45054,45882,52115,52574,47373,41957,46934,53076,48105,43984,47857,49698,51514,55759,58162,64331,67983,66585,69329,80393,82509,93422,92094,93273,95023,,,,,,,,,,,,,,,,,,,,,,,,
PA,46454,45262,45730,47377,47186,47374,48649,48284,50587,52235,53189,52414,54198,56615,57537,57464,66499,71749,82661,94186,129198,140768,130485,154832,136912,138089,102041,96234,100900,82469,61362,69518,80199,80254,84884,97525,103551,95749,86439,89341,90285,79111,73134,74449,82076,83025,86233,93328,112834,126668,147121,163546,158142,173743,168449,174807,170844,172193,172636,,,,,,,,,,,,,,,,,,,,,,,,
RI,2858,2926,3081,3183,3492,3543,3750,4095,4217,4389,5234,4837,4873,5061,4976,4015,4671,5258,6536,7090,7274,6648,6018,7368,4926,5081,4653,3302,3528,3725,4357,4439,4693,5041,4926,4942,5413,4230,4070,4300,4432,3832,3667,3735,4452,1822,5307,6286,6180,7292,7029,6573,5747,5818,7473,7992,7489,7419,7320,,,,,,,,,,,,,,,,,,,,,,,,
SC,43120,41795,41078,41805,41995,40588,40510,38488,41283,40978,41000,42053,42334,43286,43813,41879,47935,49054,50645,50545,39763,39171,44240,42818,47108,47429,76676,72957,76282,76500,72214,75093,76301,79694,83212,88934,100228,101635,93417,79554,76662,57743,66321,66454,72682,75803,82290,82110,95330,98518,110565,120127,124748,125730,133352,126557,128706,131131,128475,,,,,,,,,,,,,,,,,,,,,,,,
SD,1537,1449,1396,1291,1273,1117,1064,1150,1166,1079,1147,1061,1198,1284,1285,1475,1684,1892,2029,1980,3339,3177,3656,3697,4359,4475,4566,4083,4781,4354,3204,3942,4357,4270,4751,4673,4238,3974,4121,4386,4693,5135,7412,12836,21930,28364,35473,38320,49636,57173,64631,63616,59789,62861,63721,63994,63410,63562,64791,,,,,,,,,,,,,,,,,,,,,,,,
TN,45355,43478,43391,46082,46394,46541,49135,46860,51733,53800,53761,54391,57566,58909,57547,54447,61792,67744,72036,79846,69326,74820,82019,84753,96780,98095,100842,97684,103007,82266,60744,64996,65326,59674,61892,63986,56948,49002,48567,51953,55158,66987,67157,62551,75510,80861,74197,77486,93744,92046,97710,99820,103985,109165,111647,108455,108192,107033,109283,,,,,,,,,,,,,,,,,,,,,,,,
TX,38296,38880,39275,37709,39136,41196,43785,43901,49149,51073,52207,51251,58945,60439,59656,55820,64884,70366,76252,77273,55648,58544,70015,66418,77878,81664,92451,98225,99028,112011,98022,98409,108088,98558,98792,103690,100412,106311,99146,82866,86905,76311,83970,81051,77520,82849,118986,143207,178702,144778,189495,223176,219414,231602,243264,238774,265719,258776,270784,,,,,,,,,,,,,,,,,,,,,,,,
UT,2219,2132,2044,2008,2148,1956,1938,2060,2216,2284,2303,2303,2543,3145,2612,2893,3257,3811,4492,5332,4492,5875,6051,6505,6910,6931,6469,3637,3859,3549,3445,3608,3785,3794,3552,3580,3872,4397,4919,6242,6658,4669,3720,3676,3639,5391,5061,6539,7635,7108,8090,9627,10023,10907,11185,14999,16538,16039,16851,,,,,,,,,,,,,,,,,,,,,,,,
VA,56072,53854,54344,55094,54594,54205,56102,53364,55705,56790,55458,54593,55879,55520,54757,53223,66836,66356,73069,79204,76307,75457,83784,83257,91294,93080,85690,79373,82405,94082,92001,96061,99299,105242,111101,115575,124385,115131,112523,115338,109264,84593,72645,92064,101183,116524,118695,122029,129287,128594,127061,121982,122117,138197,156212,156100,151005,148276,155471,,,,,,,,,,,,,,,,,,,,,,,,
VT,7943,7149,7251,6766,6556,6932,6807,6669,6872,6662,6472,6815,6181,6143,5782,6600,8023,9372,11450,12716,14432,14343,13818,15971,16132,17254,12962,12765,12630,9085,5278,6317,6477,8114,8340,9119,9114,9024,8090,8400,8773,8044,11230,12218,9990,12224,12622,12457,13909,19457,21407,18657,16557,21134,20763,26814,24639,24324,27015,,,,,,,,,,,,,,,,,,,,,,,,
WA,58533,57882,59084,62312,65254,66250,67111,63608,67282,67221,66521,67168,66974,66238,65173,64299,71386,78315,81043,77454,88272,95075,91303,104755,110696,112416,118265,123278,128220,109212,94426,75058,99563,103527,104383,92951,90894,96456,90163,91642,92090,94803,93639,101419,94563,88946,112653,90416,96149,106097,126209,125648,121432,128945,130961,140355,149565,145643,145868,,,,,,,,,,,,,,,,,,,,,,,,
WI,39155,39133,39130,38860,38951,39414,39521,39383,40963,40262,38333,38430,40603,42430,44525,44874,52438,55515,66214,69131,165342,174255,170138,190778,191071,191268,136568,136503,141966,108476,82007,83398,85250,79885,84819,89355,100037,102686,92523,95660,95095,106139,84542,98278,87455,126407,122757,125458,138650,129045,156008,152971,147157,153305,154821,160274,156766,153630,160969,,,,,,,,,,,,,,,,,,,,,,,,
WV,13367,12565,12784,12629,12204,11903,12112,11521,11625,11484,10703,10269,11834,12015,11795,11740,14116,14479,17673,21121,11850,10631,14112,11717,13740,13998,20438,18024,18820,11935,5009,5250,5680,7167,7016,7229,7275,5925,5094,5248,5621,5286,5251,5750,5897,12677,11509,12758,17359,27520,29639,28625,25431,31139,31440,19150,19368,19080,20594,,,,,,,,,,,,,,,,,,,,,,,,
WY,1623,1536,1448,1430,1466,1550,1497,1412,1584,1532,1566,1583,1324,1462,1462,1569,1725,1986,2596,3000,2739,3335,3361,3670,3748,3812,4315,3120,3255,2727,2173,2448,2038,1981,2449,2089,1529,1528,1373,1404,1516,1128,1115,1202,1203,3289,2982,3645,4188,3280,3658,4371,4621,4964,5121,8538,8286,8570,8368,,,,,,,,,,,,,,,,,,,,,,,,
US,1319871,1294762,1300242,1323316,1336802,1334761,1368986,1340249,1419494,1440488,1430962,1432323,1503065,1529068,1539661,1498733,1713373,1838332,2037605,2151906,2471691,2599746,2664743,2904414,2971603,3016233,2932095,2877576,3016049,3159354,2736982,2781799,2931673,2906004,3027532,3101141,3156805,3102838,2927489,2963292,3008229,2626720,2700621,2806475,3008074,3112387,3262140,3484824,3851392,3939989,4505629,4608415,4507251,4818116,4966141,4949884,4980969,4949693,5011683,,,,,,,,,,,,,,,,,,,,,,,,